min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
39	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
40	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
41	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
42	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
43	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
44	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
45	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
46	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
47	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
Layer 78 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.687000e+04	6.958000e+09	1.053000e-01	1.510557e+07
magnetic_field=1.312877e-04
1	3.687000e+04	1.592086e+10	2.187759e-01	1.903472e+12
2	3.687000e+04	1.592297e+10	2.187759e-01	4.992197e+12
3	3.687000e+04	1.592346e+10	2.187759e-01	6.692437e+12
4	3.687000e+04	1.592377e+10	2.187759e-01	7.310202e+12
5	3.687000e+04	1.592395e+10	2.187759e-01	7.645491e+12
6	3.687000e+04	1.592405e+10	2.187759e-01	7.825024e+12
7	3.687000e+04	1.592411e+10	2.187759e-01	7.913359e+12
8	3.687000e+04	1.592413e+10	2.187759e-01	7.957746e+12
9	3.687000e+04	1.592414e+10	2.187759e-01	7.980136e+12
10	3.687000e+04	1.592415e+10	2.187759e-01	7.991382e+12
11	3.687000e+04	1.592415e+10	2.187759e-01	7.997019e+12
12	3.687000e+04	1.592416e+10	2.187759e-01	7.999842e+12
13	3.687000e+04	1.592416e+10	2.187759e-01	8.001255e+12
14	3.687000e+04	1.592416e+10	2.187759e-01	8.001961e+12
15	3.687000e+04	1.592416e+10	2.187759e-01	8.002315e+12
16	3.687000e+04	1.592416e+10	2.187759e-01	8.002492e+12
17	3.687000e+04	1.592416e+10	2.187759e-01	8.002580e+12
18	3.687000e+04	1.592416e+10	2.187759e-01	8.002625e+12
19	3.687000e+04	1.592416e+10	2.187759e-01	8.002647e+12
20	3.687000e+04	1.592416e+10	2.187759e-01	8.002658e+12
21	3.687000e+04	1.592416e+10	2.187759e-01	8.002663e+12
22	3.687000e+04	1.592416e+10	2.187759e-01	8.002666e+12
23	3.687000e+04	1.592416e+10	2.187759e-01	8.002667e+12
24	3.687000e+04	1.592416e+10	2.187759e-01	8.002668e+12
25	3.687000e+04	1.592416e+10	2.187759e-01	8.002668e+12
26	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
27	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
28	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
29	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
30	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
31	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
32	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
33	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
34	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
35	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
36	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
37	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
38	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
39	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
40	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
41	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
42	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
43	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
44	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
45	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
46	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
47	3.687000e+04	1.592416e+10	2.187759e-01	8.002669e+12
Layer 79 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.940000e+04	6.508000e+09	1.053000e-01	1.412863e+07
magnetic_field=1.310373e-04
1	3.940000e+04	1.491391e+10	2.187017e-01	2.524352e+12
2	3.940000e+04	1.491454e+10	2.187017e-01	6.348679e+12
3	3.940000e+04	1.491436e+10	2.187017e-01	8.842194e+12
4	3.940000e+04	1.491442e+10	2.187017e-01	9.894381e+12
5	3.940000e+04	1.491445e+10	2.187017e-01	1.028846e+13
6	3.940000e+04	1.491447e+10	2.187017e-01	1.049755e+13
7	3.940000e+04	1.491448e+10	2.187017e-01	1.060532e+13
8	3.940000e+04	1.491449e+10	2.187017e-01	1.066004e+13
9	3.940000e+04	1.491449e+10	2.187017e-01	1.068762e+13
10	3.940000e+04	1.491449e+10	2.187017e-01	1.070147e+13
11	3.940000e+04	1.491449e+10	2.187017e-01	1.070840e+13
12	3.940000e+04	1.491449e+10	2.187017e-01	1.071187e+13
13	3.940000e+04	1.491449e+10	2.187017e-01	1.071361e+13
14	3.940000e+04	1.491449e+10	2.187017e-01	1.071448e+13
15	3.940000e+04	1.491449e+10	2.187017e-01	1.071491e+13
16	3.940000e+04	1.491449e+10	2.187017e-01	1.071513e+13
17	3.940000e+04	1.491449e+10	2.187017e-01	1.071524e+13
18	3.940000e+04	1.491449e+10	2.187017e-01	1.071529e+13
19	3.940000e+04	1.491449e+10	2.187017e-01	1.071532e+13
20	3.940000e+04	1.491449e+10	2.187017e-01	1.071534e+13
21	3.940000e+04	1.491449e+10	2.187017e-01	1.071534e+13
22	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
23	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
24	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
25	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
26	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
27	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
28	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
29	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
30	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
31	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
32	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
33	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
34	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
35	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
36	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
37	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
38	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
39	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
40	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
41	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
42	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
43	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
44	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
45	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
46	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
47	3.940000e+04	1.491449e+10	2.187017e-01	1.071535e+13
Layer 80 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.145000e+04	6.185000e+09	1.053000e-01	1.342741e+07
magnetic_field=1.308241e-04
1	4.145000e+04	1.419272e+10	2.186419e-01	3.123647e+12
2	4.145000e+04	1.419298e+10	2.186419e-01	7.662431e+12
3	4.145000e+04	1.419266e+10	2.186419e-01	1.091752e+13
4	4.145000e+04	1.419263e+10	2.186419e-01	1.210464e+13
5	4.145000e+04	1.419263e+10	2.186419e-01	1.280070e+13
6	4.145000e+04	1.419263e+10	2.186419e-01	1.308520e+13
7	4.145000e+04	1.419263e+10	2.186419e-01	1.320639e+13
8	4.145000e+04	1.419263e+10	2.186419e-01	1.326783e+13
9	4.145000e+04	1.419263e+10	2.186419e-01	1.329877e+13
10	4.145000e+04	1.419263e+10	2.186419e-01	1.331429e+13
11	4.145000e+04	1.419263e+10	2.186419e-01	1.332206e+13
12	4.145000e+04	1.419263e+10	2.186419e-01	1.332595e+13
13	4.145000e+04	1.419263e+10	2.186419e-01	1.332790e+13
14	4.145000e+04	1.419263e+10	2.186419e-01	1.332887e+13
15	4.145000e+04	1.419263e+10	2.186419e-01	1.332936e+13
16	4.145000e+04	1.419263e+10	2.186419e-01	1.332960e+13
17	4.145000e+04	1.419263e+10	2.186419e-01	1.332973e+13
18	4.145000e+04	1.419263e+10	2.186419e-01	1.332979e+13
19	4.145000e+04	1.419263e+10	2.186419e-01	1.332982e+13
20	4.145000e+04	1.419263e+10	2.186419e-01	1.332983e+13
21	4.145000e+04	1.419263e+10	2.186419e-01	1.332984e+13
22	4.145000e+04	1.419263e+10	2.186419e-01	1.332984e+13
23	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
24	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
25	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
26	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
27	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
28	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
29	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
30	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
31	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
32	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
33	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
34	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
35	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
36	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
37	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
38	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
39	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
40	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
41	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
42	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
43	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
44	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
45	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
46	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
47	4.145000e+04	1.419263e+10	2.186419e-01	1.332985e+13
Layer 81 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.340000e+04	5.908000e+09	1.052000e-01	1.282605e+07
magnetic_field=1.306146e-04
1	4.340000e+04	1.357651e+10	2.185857e-01	3.778945e+12
2	4.340000e+04	1.357664e+10	2.185857e-01	9.099067e+12
3	4.340000e+04	1.357632e+10	2.185857e-01	1.265755e+13
4	4.340000e+04	1.357625e+10	2.185857e-01	1.448060e+13
5	4.340000e+04	1.357623e+10	2.185857e-01	1.522703e+13
6	4.340000e+04	1.357623e+10	2.185857e-01	1.562988e+13
7	4.340000e+04	1.357622e+10	2.185857e-01	1.583941e+13
8	4.340000e+04	1.357622e+10	2.185857e-01	1.594629e+13
9	4.340000e+04	1.357622e+10	2.185857e-01	1.600028e+13
10	4.340000e+04	1.357622e+10	2.185857e-01	1.602741e+13
11	4.340000e+04	1.357622e+10	2.185857e-01	1.604100e+13
12	4.340000e+04	1.357622e+10	2.185857e-01	1.604781e+13
13	4.340000e+04	1.357622e+10	2.185857e-01	1.605122e+13
14	4.340000e+04	1.357622e+10	2.185857e-01	1.605292e+13
15	4.340000e+04	1.357622e+10	2.185857e-01	1.605377e+13
16	4.340000e+04	1.357622e+10	2.185857e-01	1.605420e+13
17	4.340000e+04	1.357622e+10	2.185857e-01	1.605441e+13
18	4.340000e+04	1.357622e+10	2.185857e-01	1.605452e+13
19	4.340000e+04	1.357622e+10	2.185857e-01	1.605457e+13
20	4.340000e+04	1.357622e+10	2.185857e-01	1.605460e+13
21	4.340000e+04	1.357622e+10	2.185857e-01	1.605461e+13
22	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
23	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
24	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
25	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
26	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
27	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
28	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
29	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
30	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
31	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
32	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
33	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
34	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
35	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
36	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
37	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
38	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
39	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
40	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
41	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
42	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
43	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
44	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
45	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
46	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
47	4.340000e+04	1.357622e+10	2.185857e-01	1.605462e+13
Layer 82 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.514000e+04	5.683000e+09	1.052000e-01	1.233759e+07
magnetic_field=1.304220e-04
1	4.514000e+04	1.307158e+10	2.185361e-01	4.437395e+12
2	4.514000e+04	1.307165e+10	2.185361e-01	1.053657e+13
3	4.514000e+04	1.307138e+10	2.185361e-01	1.418371e+13
4	4.514000e+04	1.307128e+10	2.185361e-01	1.685717e+13
5	4.514000e+04	1.307126e+10	2.185361e-01	1.765275e+13
6	4.514000e+04	1.307125e+10	2.185361e-01	1.807939e+13
7	4.514000e+04	1.307125e+10	2.185361e-01	1.830053e+13
8	4.514000e+04	1.307125e+10	2.185361e-01	1.841314e+13
9	4.514000e+04	1.307125e+10	2.185361e-01	1.846997e+13
10	4.514000e+04	1.307125e+10	2.185361e-01	1.849851e+13
11	4.514000e+04	1.307125e+10	2.185361e-01	1.851281e+13
12	4.514000e+04	1.307125e+10	2.185361e-01	1.851997e+13
13	4.514000e+04	1.307125e+10	2.185361e-01	1.852356e+13
14	4.514000e+04	1.307125e+10	2.185361e-01	1.852535e+13
15	4.514000e+04	1.307125e+10	2.185361e-01	1.852624e+13
16	4.514000e+04	1.307125e+10	2.185361e-01	1.852669e+13
17	4.514000e+04	1.307125e+10	2.185361e-01	1.852692e+13
18	4.514000e+04	1.307125e+10	2.185361e-01	1.852703e+13
19	4.514000e+04	1.307125e+10	2.185361e-01	1.852708e+13
20	4.514000e+04	1.307125e+10	2.185361e-01	1.852711e+13
21	4.514000e+04	1.307125e+10	2.185361e-01	1.852713e+13
22	4.514000e+04	1.307125e+10	2.185361e-01	1.852713e+13
23	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
24	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
25	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
26	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
27	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
28	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
29	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
30	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
31	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
32	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
33	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
34	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
35	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
36	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
37	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
38	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
39	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
40	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
41	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
42	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
43	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
44	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
45	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
46	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
47	4.514000e+04	1.307125e+10	2.185361e-01	1.852714e+13
Layer 83 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.680000e+04	5.484000e+09	1.052000e-01	1.190557e+07
magnetic_field=1.302265e-04
1	4.680000e+04	1.262700e+10	2.184874e-01	5.131539e+12
2	4.680000e+04	1.262705e+10	2.184874e-01	1.204891e+13
3	4.680000e+04	1.262683e+10	2.184874e-01	1.581121e+13
4	4.680000e+04	1.262673e+10	2.184874e-01	1.873731e+13
5	4.680000e+04	1.262670e+10	2.184874e-01	2.020601e+13
6	4.680000e+04	1.262669e+10	2.184874e-01	2.065750e+13
7	4.680000e+04	1.262669e+10	2.184874e-01	2.089090e+13
8	4.680000e+04	1.262669e+10	2.184874e-01	2.100958e+13
9	4.680000e+04	1.262669e+10	2.184874e-01	2.106943e+13
10	4.680000e+04	1.262669e+10	2.184874e-01	2.109948e+13
11	4.680000e+04	1.262669e+10	2.184874e-01	2.111454e+13
12	4.680000e+04	1.262669e+10	2.184874e-01	2.112207e+13
13	4.680000e+04	1.262669e+10	2.184874e-01	2.112584e+13
14	4.680000e+04	1.262669e+10	2.184874e-01	2.112773e+13
15	4.680000e+04	1.262669e+10	2.184874e-01	2.112867e+13
16	4.680000e+04	1.262669e+10	2.184874e-01	2.112914e+13
17	4.680000e+04	1.262669e+10	2.184874e-01	2.112938e+13
18	4.680000e+04	1.262669e+10	2.184874e-01	2.112950e+13
19	4.680000e+04	1.262669e+10	2.184874e-01	2.112955e+13
20	4.680000e+04	1.262669e+10	2.184874e-01	2.112958e+13
21	4.680000e+04	1.262669e+10	2.184874e-01	2.112960e+13
22	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
23	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
24	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
25	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
26	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
27	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
28	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
29	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
30	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
31	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
32	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
33	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
34	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
35	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
36	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
37	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
38	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
39	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
40	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
41	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
42	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
43	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
44	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
45	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
46	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
47	4.680000e+04	1.262669e+10	2.184874e-01	2.112961e+13
Layer 84 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.849000e+04	5.297000e+09	1.052000e-01	1.149960e+07
magnetic_field=1.300214e-04
1	4.849000e+04	1.220459e+10	2.184380e-01	5.907680e+12
2	4.849000e+04	1.220468e+10	2.184380e-01	1.286196e+13
3	4.849000e+04	1.220445e+10	2.184380e-01	1.763100e+13
4	4.849000e+04	1.220437e+10	2.184380e-01	2.054884e+13
5	4.849000e+04	1.220433e+10	2.184380e-01	2.240270e+13
6	4.849000e+04	1.220431e+10	2.184380e-01	2.346098e+13
7	4.849000e+04	1.220431e+10	2.184380e-01	2.376968e+13
8	4.849000e+04	1.220430e+10	2.184380e-01	2.389491e+13
9	4.849000e+04	1.220430e+10	2.184380e-01	2.395802e+13
10	4.849000e+04	1.220430e+10	2.184380e-01	2.398969e+13
11	4.849000e+04	1.220430e+10	2.184380e-01	2.400556e+13
12	4.849000e+04	1.220430e+10	2.184380e-01	2.401351e+13
13	4.849000e+04	1.220430e+10	2.184380e-01	2.401748e+13
14	4.849000e+04	1.220430e+10	2.184380e-01	2.401947e+13
15	4.849000e+04	1.220430e+10	2.184380e-01	2.402046e+13
16	4.849000e+04	1.220430e+10	2.184380e-01	2.402096e+13
17	4.849000e+04	1.220430e+10	2.184380e-01	2.402121e+13
18	4.849000e+04	1.220430e+10	2.184380e-01	2.402133e+13
19	4.849000e+04	1.220430e+10	2.184380e-01	2.402139e+13
20	4.849000e+04	1.220430e+10	2.184380e-01	2.402142e+13
21	4.849000e+04	1.220430e+10	2.184380e-01	2.402144e+13
22	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
23	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
24	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
25	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
26	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
27	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
28	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
29	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
30	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
31	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
32	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
33	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
34	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
35	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
36	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
37	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
38	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
39	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
40	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
41	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
42	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
43	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
44	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
45	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
46	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
47	4.849000e+04	1.220430e+10	2.184380e-01	2.402145e+13
Layer 85 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.014000e+04	5.127000e+09	1.051000e-01	1.113053e+07
magnetic_field=1.298134e-04
1	5.014000e+04	1.182122e+10	2.183894e-01	6.733816e+12
2	5.014000e+04	1.182133e+10	2.183894e-01	1.375451e+13
3	5.014000e+04	1.182110e+10	2.183894e-01	1.956961e+13
4	5.014000e+04	1.182103e+10	2.183894e-01	2.250753e+13
5	5.014000e+04	1.182100e+10	2.183894e-01	2.433420e+13
6	5.014000e+04	1.182098e+10	2.183894e-01	2.536341e+13
7	5.014000e+04	1.182098e+10	2.183894e-01	2.591134e+13
8	5.014000e+04	1.182097e+10	2.183894e-01	2.619426e+13
9	5.014000e+04	1.182097e+10	2.183894e-01	2.633805e+13
10	5.014000e+04	1.182097e+10	2.183894e-01	2.641053e+13
11	5.014000e+04	1.182097e+10	2.183894e-01	2.644691e+13
12	5.014000e+04	1.182097e+10	2.183894e-01	2.646514e+13
13	5.014000e+04	1.182097e+10	2.183894e-01	2.647427e+13
14	5.014000e+04	1.182097e+10	2.183894e-01	2.647883e+13
15	5.014000e+04	1.182097e+10	2.183894e-01	2.648111e+13
16	5.014000e+04	1.182097e+10	2.183894e-01	2.648226e+13
17	5.014000e+04	1.182097e+10	2.183894e-01	2.648283e+13
18	5.014000e+04	1.182097e+10	2.183894e-01	2.648311e+13
19	5.014000e+04	1.182097e+10	2.183894e-01	2.648325e+13
20	5.014000e+04	1.182097e+10	2.183894e-01	2.648333e+13
21	5.014000e+04	1.182097e+10	2.183894e-01	2.648336e+13
22	5.014000e+04	1.182097e+10	2.183894e-01	2.648338e+13
23	5.014000e+04	1.182097e+10	2.183894e-01	2.648339e+13
24	5.014000e+04	1.182097e+10	2.183894e-01	2.648339e+13
25	5.014000e+04	1.182097e+10	2.183894e-01	2.648339e+13
26	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
27	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
28	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
29	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
30	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
31	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
32	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
33	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
34	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
35	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
36	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
37	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
38	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
39	5.014000e+04	1.182097e+10	2.183894e-01	2.648340e+13
