min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
44	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
45	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
46	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
47	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
48	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
49	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
Layer 75 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.950000e+04	8.757000e+09	1.054000e-01	1.901113e+07
magnetic_field=4.933434e-04
1	2.950000e+04	3.350666e+10	3.668408e-01	7.613051e+11
2	2.950000e+04	3.379676e+10	3.668402e-01	3.235187e+12
3	2.950000e+04	3.405412e+10	3.668397e-01	7.835549e+12
4	2.950000e+04	3.413610e+10	3.668395e-01	1.029988e+13
5	2.950000e+04	3.418659e+10	3.668394e-01	1.228239e+13
6	2.950000e+04	3.421538e+10	3.668393e-01	1.363497e+13
7	2.950000e+04	3.423108e+10	3.668393e-01	1.445775e+13
8	2.950000e+04	3.423945e+10	3.668393e-01	1.492388e+13
9	2.950000e+04	3.424384e+10	3.668393e-01	1.517737e+13
10	2.950000e+04	3.424614e+10	3.668393e-01	1.531218e+13
11	2.950000e+04	3.424734e+10	3.668393e-01	1.538302e+13
12	2.950000e+04	3.424796e+10	3.668393e-01	1.542000e+13
13	2.950000e+04	3.424828e+10	3.668393e-01	1.543925e+13
14	2.950000e+04	3.424845e+10	3.668393e-01	1.544925e+13
15	2.950000e+04	3.424854e+10	3.668393e-01	1.545444e+13
16	2.950000e+04	3.424858e+10	3.668393e-01	1.545713e+13
17	2.950000e+04	3.424860e+10	3.668393e-01	1.545853e+13
18	2.950000e+04	3.424862e+10	3.668393e-01	1.545926e+13
19	2.950000e+04	3.424862e+10	3.668393e-01	1.545963e+13
20	2.950000e+04	3.424863e+10	3.668393e-01	1.545983e+13
21	2.950000e+04	3.424863e+10	3.668393e-01	1.545993e+13
22	2.950000e+04	3.424863e+10	3.668393e-01	1.545998e+13
23	2.950000e+04	3.424863e+10	3.668393e-01	1.546001e+13
24	2.950000e+04	3.424863e+10	3.668393e-01	1.546002e+13
25	2.950000e+04	3.424863e+10	3.668393e-01	1.546003e+13
26	2.950000e+04	3.424863e+10	3.668393e-01	1.546003e+13
27	2.950000e+04	3.424863e+10	3.668393e-01	1.546003e+13
28	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
29	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
30	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
31	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
32	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
33	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
34	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
35	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
36	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
37	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
38	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
39	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
40	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
41	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
42	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
43	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
44	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
45	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
46	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
47	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
48	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
49	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
50	2.950000e+04	3.424863e+10	3.668393e-01	1.546004e+13
Layer 76 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.226000e+04	7.985000e+09	1.054000e-01	1.733515e+07
magnetic_field=4.923765e-04
1	3.226000e+04	3.052817e+10	3.666792e-01	1.083990e+12
2	3.226000e+04	3.061263e+10	3.666789e-01	4.993686e+12
3	3.226000e+04	3.068212e+10	3.666788e-01	8.947055e+12
4	3.226000e+04	3.076901e+10	3.666786e-01	1.449291e+13
5	3.226000e+04	3.079424e+10	3.666785e-01	1.629171e+13
6	3.226000e+04	3.080897e+10	3.666785e-01	1.738963e+13
7	3.226000e+04	3.081706e+10	3.666784e-01	1.800842e+13
8	3.226000e+04	3.082136e+10	3.666784e-01	1.834167e+13
9	3.226000e+04	3.082360e+10	3.666784e-01	1.851676e+13
10	3.226000e+04	3.082475e+10	3.666784e-01	1.860756e+13
11	3.226000e+04	3.082535e+10	3.666784e-01	1.865434e+13
12	3.226000e+04	3.082565e+10	3.666784e-01	1.867835e+13
13	3.226000e+04	3.082581e+10	3.666784e-01	1.869065e+13
14	3.226000e+04	3.082589e+10	3.666784e-01	1.869695e+13
15	3.226000e+04	3.082593e+10	3.666784e-01	1.870017e+13
16	3.226000e+04	3.082595e+10	3.666784e-01	1.870182e+13
17	3.226000e+04	3.082596e+10	3.666784e-01	1.870266e+13
18	3.226000e+04	3.082597e+10	3.666784e-01	1.870309e+13
19	3.226000e+04	3.082597e+10	3.666784e-01	1.870331e+13
20	3.226000e+04	3.082597e+10	3.666784e-01	1.870343e+13
21	3.226000e+04	3.082597e+10	3.666784e-01	1.870348e+13
22	3.226000e+04	3.082597e+10	3.666784e-01	1.870351e+13
23	3.226000e+04	3.082597e+10	3.666784e-01	1.870353e+13
24	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
25	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
26	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
27	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
28	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
29	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
30	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
31	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
32	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
33	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
34	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
35	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
36	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
37	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
38	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
39	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
40	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
41	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
42	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
43	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
44	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
45	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
46	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
47	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
48	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
49	3.226000e+04	3.082597e+10	3.666784e-01	1.870354e+13
Layer 77 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.458000e+04	7.433000e+09	1.053000e-01	1.613677e+07
magnetic_field=4.915496e-04
1	3.458000e+04	2.844745e+10	3.665528e-01	1.449960e+12
2	3.458000e+04	2.847358e+10	3.665528e-01	6.581634e+12
3	3.458000e+04	2.849237e+10	3.665527e-01	1.090704e+13
4	3.458000e+04	2.851595e+10	3.665527e-01	1.597545e+13
5	3.458000e+04	2.853840e+10	3.665527e-01	2.085183e+13
6	3.458000e+04	2.854540e+10	3.665526e-01	2.240043e+13
7	3.458000e+04	2.854804e+10	3.665526e-01	2.299025e+13
8	3.458000e+04	2.854943e+10	3.665526e-01	2.329938e+13
9	3.458000e+04	2.855014e+10	3.665526e-01	2.345836e+13
10	3.458000e+04	2.855050e+10	3.665526e-01	2.353932e+13
11	3.458000e+04	2.855068e+10	3.665526e-01	2.358035e+13
12	3.458000e+04	2.855077e+10	3.665526e-01	2.360109e+13
13	3.458000e+04	2.855082e+10	3.665526e-01	2.361156e+13
14	3.458000e+04	2.855084e+10	3.665526e-01	2.361684e+13
15	3.458000e+04	2.855086e+10	3.665526e-01	2.361951e+13
16	3.458000e+04	2.855086e+10	3.665526e-01	2.362085e+13
17	3.458000e+04	2.855086e+10	3.665526e-01	2.362153e+13
18	3.458000e+04	2.855087e+10	3.665526e-01	2.362187e+13
19	3.458000e+04	2.855087e+10	3.665526e-01	2.362204e+13
20	3.458000e+04	2.855087e+10	3.665526e-01	2.362213e+13
21	3.458000e+04	2.855087e+10	3.665526e-01	2.362217e+13
22	3.458000e+04	2.855087e+10	3.665526e-01	2.362219e+13
23	3.458000e+04	2.855087e+10	3.665526e-01	2.362220e+13
24	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
25	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
26	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
27	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
28	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
29	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
30	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
31	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
32	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
33	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
34	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
35	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
36	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
37	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
38	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
39	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
40	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
41	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
42	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
43	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
44	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
45	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
46	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
47	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
48	3.458000e+04	2.855087e+10	3.665526e-01	2.362221e+13
Layer 78 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.687000e+04	6.958000e+09	1.053000e-01	1.510557e+07
magnetic_field=4.907242e-04
1	3.687000e+04	2.666637e+10	3.664356e-01	1.903472e+12
2	3.687000e+04	2.667528e+10	3.664356e-01	8.628744e+12
3	3.687000e+04	2.668046e+10	3.664356e-01	1.367850e+13
4	3.687000e+04	2.668609e+10	3.664356e-01	1.812953e+13
5	3.687000e+04	2.669101e+10	3.664356e-01	2.180448e+13
6	3.687000e+04	2.669438e+10	3.664356e-01	2.427562e+13
7	3.687000e+04	2.669640e+10	3.664356e-01	2.574256e+13
8	3.687000e+04	2.669751e+10	3.664356e-01	2.655000e+13
9	3.687000e+04	2.669810e+10	3.664356e-01	2.697608e+13
10	3.687000e+04	2.669840e+10	3.664356e-01	2.719593e+13
11	3.687000e+04	2.669855e+10	3.664356e-01	2.730806e+13
12	3.687000e+04	2.669863e+10	3.664356e-01	2.736490e+13
13	3.687000e+04	2.669867e+10	3.664356e-01	2.739364e+13
14	3.687000e+04	2.669869e+10	3.664356e-01	2.740814e+13
15	3.687000e+04	2.669870e+10	3.664356e-01	2.741545e+13
16	3.687000e+04	2.669871e+10	3.664356e-01	2.741914e+13
17	3.687000e+04	2.669871e+10	3.664356e-01	2.742099e+13
18	3.687000e+04	2.669871e+10	3.664356e-01	2.742193e+13
19	3.687000e+04	2.669871e+10	3.664356e-01	2.742240e+13
20	3.687000e+04	2.669871e+10	3.664356e-01	2.742264e+13
21	3.687000e+04	2.669871e+10	3.664356e-01	2.742276e+13
22	3.687000e+04	2.669871e+10	3.664356e-01	2.742282e+13
23	3.687000e+04	2.669871e+10	3.664356e-01	2.742285e+13
24	3.687000e+04	2.669871e+10	3.664356e-01	2.742287e+13
25	3.687000e+04	2.669871e+10	3.664356e-01	2.742287e+13
26	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
27	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
28	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
29	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
30	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
31	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
32	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
33	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
34	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
35	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
36	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
37	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
38	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
39	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
40	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
41	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
42	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
43	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
44	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
45	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
46	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
47	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
48	3.687000e+04	2.669871e+10	3.664356e-01	2.742288e+13
Layer 79 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.940000e+04	6.508000e+09	1.053000e-01	1.412863e+07
magnetic_field=4.897883e-04
1	3.940000e+04	2.497979e+10	3.663112e-01	2.524352e+12
2	3.940000e+04	2.498272e+10	3.663112e-01	1.147200e+13
3	3.940000e+04	2.498391e+10	3.663112e-01	1.791407e+13
4	3.940000e+04	2.498508e+10	3.663111e-01	2.174252e+13
5	3.940000e+04	2.498620e+10	3.663111e-01	2.503433e+13
6	3.940000e+04	2.498693e+10	3.663111e-01	2.707026e+13
7	3.940000e+04	2.498735e+10	3.663111e-01	2.821440e+13
8	3.940000e+04	2.498757e+10	3.663111e-01	2.882446e+13
9	3.940000e+04	2.498769e+10	3.663111e-01	2.913999e+13
10	3.940000e+04	2.498775e+10	3.663111e-01	2.930063e+13
11	3.940000e+04	2.498778e+10	3.663111e-01	2.938175e+13
12	3.940000e+04	2.498780e+10	3.663111e-01	2.942254e+13
13	3.940000e+04	2.498780e+10	3.663111e-01	2.944302e+13
14	3.940000e+04	2.498781e+10	3.663111e-01	2.945328e+13
15	3.940000e+04	2.498781e+10	3.663111e-01	2.945843e+13
16	3.940000e+04	2.498781e+10	3.663111e-01	2.946100e+13
17	3.940000e+04	2.498781e+10	3.663111e-01	2.946229e+13
18	3.940000e+04	2.498781e+10	3.663111e-01	2.946294e+13
19	3.940000e+04	2.498781e+10	3.663111e-01	2.946326e+13
20	3.940000e+04	2.498781e+10	3.663111e-01	2.946343e+13
21	3.940000e+04	2.498781e+10	3.663111e-01	2.946351e+13
22	3.940000e+04	2.498781e+10	3.663111e-01	2.946355e+13
23	3.940000e+04	2.498781e+10	3.663111e-01	2.946357e+13
24	3.940000e+04	2.498781e+10	3.663111e-01	2.946358e+13
25	3.940000e+04	2.498781e+10	3.663111e-01	2.946358e+13
26	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
27	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
28	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
29	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
30	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
31	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
32	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
33	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
34	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
35	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
36	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
37	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
38	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
39	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
40	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
41	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
42	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
43	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
44	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
45	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
46	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
47	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
48	3.940000e+04	2.498781e+10	3.663111e-01	2.946359e+13
Layer 80 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.145000e+04	6.185000e+09	1.053000e-01	1.342741e+07
magnetic_field=4.889913e-04
1	4.145000e+04	2.377184e+10	3.662110e-01	3.123647e+12
2	4.145000e+04	2.377305e+10	3.662110e-01	1.417096e+13
3	4.145000e+04	2.377321e+10	3.662110e-01	2.165007e+13
4	4.145000e+04	2.377359e+10	3.662110e-01	2.577856e+13
5	4.145000e+04	2.377391e+10	3.662110e-01	2.859332e+13
6	4.145000e+04	2.377414e+10	3.662110e-01	3.050232e+13
7	4.145000e+04	2.377427e+10	3.662110e-01	3.155626e+13
8	4.145000e+04	2.377434e+10	3.662110e-01	3.211132e+13
9	4.145000e+04	2.377438e+10	3.662110e-01	3.239639e+13
10	4.145000e+04	2.377440e+10	3.662110e-01	3.254091e+13
11	4.145000e+04	2.377441e+10	3.662110e-01	3.261369e+13
12	4.145000e+04	2.377441e+10	3.662110e-01	3.265023e+13
13	4.145000e+04	2.377441e+10	3.662110e-01	3.266854e+13
14	4.145000e+04	2.377442e+10	3.662110e-01	3.267770e+13
15	4.145000e+04	2.377442e+10	3.662110e-01	3.268229e+13
16	4.145000e+04	2.377442e+10	3.662110e-01	3.268459e+13
17	4.145000e+04	2.377442e+10	3.662110e-01	3.268574e+13
18	4.145000e+04	2.377442e+10	3.662110e-01	3.268631e+13
19	4.145000e+04	2.377442e+10	3.662110e-01	3.268660e+13
20	4.145000e+04	2.377442e+10	3.662110e-01	3.268674e+13
21	4.145000e+04	2.377442e+10	3.662110e-01	3.268682e+13
22	4.145000e+04	2.377442e+10	3.662110e-01	3.268685e+13
23	4.145000e+04	2.377442e+10	3.662110e-01	3.268687e+13
24	4.145000e+04	2.377442e+10	3.662110e-01	3.268688e+13
25	4.145000e+04	2.377442e+10	3.662110e-01	3.268688e+13
26	4.145000e+04	2.377442e+10	3.662110e-01	3.268688e+13
27	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
28	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
29	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
30	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
31	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
32	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
33	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
34	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
35	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
36	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
37	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
38	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
39	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
40	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
41	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
42	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
43	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
44	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
45	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
46	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
47	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
48	4.145000e+04	2.377442e+10	3.662110e-01	3.268689e+13
Layer 81 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.340000e+04	5.908000e+09	1.052000e-01	1.282605e+07
magnetic_field=4.882082e-04
1	4.340000e+04	2.273974e+10	3.661169e-01	3.778945e+12
2	4.340000e+04	2.274024e+10	3.661169e-01	1.711835e+13
3	4.340000e+04	2.274007e+10	3.661169e-01	2.515227e+13
4	4.340000e+04	2.274020e+10	3.661169e-01	3.060387e+13
5	4.340000e+04	2.274029e+10	3.661169e-01	3.306320e+13
6	4.340000e+04	2.274035e+10	3.661169e-01	3.460108e+13
7	4.340000e+04	2.274040e+10	3.661169e-01	3.554651e+13
8	4.340000e+04	2.274042e+10	3.661169e-01	3.607486e+13
9	4.340000e+04	2.274043e+10	3.661169e-01	3.634502e+13
10	4.340000e+04	2.274044e+10	3.661169e-01	3.648165e+13
11	4.340000e+04	2.274044e+10	3.661169e-01	3.655037e+13
12	4.340000e+04	2.274044e+10	3.661169e-01	3.658483e+13
13	4.340000e+04	2.274044e+10	3.661169e-01	3.660209e+13
14	4.340000e+04	2.274044e+10	3.661169e-01	3.661073e+13
15	4.340000e+04	2.274044e+10	3.661169e-01	3.661505e+13
16	4.340000e+04	2.274044e+10	3.661169e-01	3.661721e+13
17	4.340000e+04	2.274044e+10	3.661169e-01	3.661829e+13
18	4.340000e+04	2.274044e+10	3.661169e-01	3.661883e+13
19	4.340000e+04	2.274044e+10	3.661169e-01	3.661910e+13
20	4.340000e+04	2.274044e+10	3.661169e-01	3.661924e+13
21	4.340000e+04	2.274044e+10	3.661169e-01	3.661930e+13
22	4.340000e+04	2.274044e+10	3.661169e-01	3.661934e+13
23	4.340000e+04	2.274044e+10	3.661169e-01	3.661935e+13
24	4.340000e+04	2.274044e+10	3.661169e-01	3.661936e+13
25	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
26	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
27	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
28	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
29	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
30	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
31	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
32	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
33	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
34	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
35	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
36	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
37	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
38	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
39	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
40	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
41	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
42	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
43	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
44	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
45	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
46	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
47	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
48	4.340000e+04	2.274044e+10	3.661169e-01	3.661937e+13
Layer 82 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.514000e+04	5.683000e+09	1.052000e-01	1.233759e+07
magnetic_field=4.874886e-04
1	4.514000e+04	2.189401e+10	3.660338e-01	4.437395e+12
2	4.514000e+04	2.189421e+10	3.660338e-01	2.007335e+13
3	4.514000e+04	2.189397e+10	3.660338e-01	2.816013e+13
4	4.514000e+04	2.189397e+10	3.660338e-01	3.498301e+13
5	4.514000e+04	2.189401e+10	3.660338e-01	3.799477e+13
6	4.514000e+04	2.189403e+10	3.660338e-01	3.942280e+13
7	4.514000e+04	2.189404e+10	3.660338e-01	4.018156e+13
8	4.514000e+04	2.189405e+10	3.660338e-01	4.061449e+13
9	4.514000e+04	2.189405e+10	3.660338e-01	4.083449e+13
10	4.514000e+04	2.189405e+10	3.660338e-01	4.094539e+13
11	4.514000e+04	2.189405e+10	3.660338e-01	4.100107e+13
12	4.514000e+04	2.189405e+10	3.660338e-01	4.102897e+13
13	4.514000e+04	2.189405e+10	3.660338e-01	4.104293e+13
14	4.514000e+04	2.189405e+10	3.660338e-01	4.104992e+13
15	4.514000e+04	2.189405e+10	3.660338e-01	4.105341e+13
16	4.514000e+04	2.189405e+10	3.660338e-01	4.105516e+13
17	4.514000e+04	2.189405e+10	3.660338e-01	4.105603e+13
18	4.514000e+04	2.189405e+10	3.660338e-01	4.105647e+13
19	4.514000e+04	2.189405e+10	3.660338e-01	4.105669e+13
20	4.514000e+04	2.189405e+10	3.660338e-01	4.105680e+13
21	4.514000e+04	2.189405e+10	3.660338e-01	4.105685e+13
22	4.514000e+04	2.189405e+10	3.660338e-01	4.105688e+13
23	4.514000e+04	2.189405e+10	3.660338e-01	4.105689e+13
24	4.514000e+04	2.189405e+10	3.660338e-01	4.105690e+13
25	4.514000e+04	2.189405e+10	3.660338e-01	4.105690e+13
26	4.514000e+04	2.189405e+10	3.660338e-01	4.105690e+13
27	4.514000e+04	2.189405e+10	3.660338e-01	4.105691e+13
28	4.514000e+04	2.189405e+10	3.660338e-01	4.105691e+13
29	4.514000e+04	2.189405e+10	3.660338e-01	4.105691e+13
30	4.514000e+04	2.189405e+10	3.660338e-01	4.105691e+13
31	4.514000e+04	2.189405e+10	3.660338e-01	4.105691e+13
32	4.514000e+04	2.189405e+10	3.660338e-01	4.105691e+13
