min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
29	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
30	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
31	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
32	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
33	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
34	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
35	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
36	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
37	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
38	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
39	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
40	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
41	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
42	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
43	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
44	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
45	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
46	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
47	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
Layer 88 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.779000e+04	4.468000e+09	1.050000e-01	9.699867e+06
magnetic_field=2.288537e-04
1	5.779000e+04	1.271714e+10	2.684182e-01	9.358005e+12
2	5.779000e+04	1.271713e+10	2.684182e-01	2.679522e+13
3	5.779000e+04	1.271697e+10	2.684182e-01	3.987763e+13
4	5.779000e+04	1.271691e+10	2.684182e-01	4.832063e+13
5	5.779000e+04	1.271689e+10	2.684182e-01	5.273875e+13
6	5.779000e+04	1.271689e+10	2.684182e-01	5.410798e+13
7	5.779000e+04	1.271689e+10	2.684182e-01	5.481959e+13
8	5.779000e+04	1.271688e+10	2.684182e-01	5.518246e+13
9	5.779000e+04	1.271688e+10	2.684182e-01	5.536570e+13
10	5.779000e+04	1.271688e+10	2.684182e-01	5.545777e+13
11	5.779000e+04	1.271688e+10	2.684182e-01	5.550392e+13
12	5.779000e+04	1.271688e+10	2.684182e-01	5.552703e+13
13	5.779000e+04	1.271688e+10	2.684182e-01	5.553858e+13
14	5.779000e+04	1.271688e+10	2.684182e-01	5.554437e+13
15	5.779000e+04	1.271688e+10	2.684182e-01	5.554726e+13
16	5.779000e+04	1.271688e+10	2.684182e-01	5.554870e+13
17	5.779000e+04	1.271688e+10	2.684182e-01	5.554942e+13
18	5.779000e+04	1.271688e+10	2.684182e-01	5.554979e+13
19	5.779000e+04	1.271688e+10	2.684182e-01	5.554997e+13
20	5.779000e+04	1.271688e+10	2.684182e-01	5.555006e+13
21	5.779000e+04	1.271688e+10	2.684182e-01	5.555010e+13
22	5.779000e+04	1.271688e+10	2.684182e-01	5.555013e+13
23	5.779000e+04	1.271688e+10	2.684182e-01	5.555014e+13
24	5.779000e+04	1.271688e+10	2.684182e-01	5.555014e+13
25	5.779000e+04	1.271688e+10	2.684182e-01	5.555014e+13
26	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
27	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
28	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
29	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
30	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
31	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
32	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
33	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
34	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
35	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
36	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
37	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
38	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
39	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
40	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
41	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
42	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
43	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
44	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
45	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
46	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
47	5.779000e+04	1.271688e+10	2.684182e-01	5.555015e+13
Layer 89 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.079000e+04	4.255000e+09	1.050000e-01	9.237452e+06
magnetic_field=2.280019e-04
1	6.079000e+04	1.212653e+10	2.683009e-01	1.057073e+13
2	6.079000e+04	1.212654e+10	2.683009e-01	2.927384e+13
3	6.079000e+04	1.212639e+10	2.683009e-01	4.540813e+13
4	6.079000e+04	1.212635e+10	2.683009e-01	5.366134e+13
5	6.079000e+04	1.212633e+10	2.683009e-01	5.902559e+13
6	6.079000e+04	1.212632e+10	2.683009e-01	6.213101e+13
7	6.079000e+04	1.212632e+10	2.683009e-01	6.380953e+13
8	6.079000e+04	1.212632e+10	2.683009e-01	6.424235e+13
9	6.079000e+04	1.212632e+10	2.683009e-01	6.443426e+13
10	6.079000e+04	1.212631e+10	2.683009e-01	6.453064e+13
11	6.079000e+04	1.212631e+10	2.683009e-01	6.457894e+13
12	6.079000e+04	1.212631e+10	2.683009e-01	6.460312e+13
13	6.079000e+04	1.212631e+10	2.683009e-01	6.461521e+13
14	6.079000e+04	1.212631e+10	2.683009e-01	6.462126e+13
15	6.079000e+04	1.212631e+10	2.683009e-01	6.462429e+13
16	6.079000e+04	1.212631e+10	2.683009e-01	6.462580e+13
17	6.079000e+04	1.212631e+10	2.683009e-01	6.462656e+13
18	6.079000e+04	1.212631e+10	2.683009e-01	6.462693e+13
19	6.079000e+04	1.212631e+10	2.683009e-01	6.462712e+13
20	6.079000e+04	1.212631e+10	2.683009e-01	6.462722e+13
21	6.079000e+04	1.212631e+10	2.683009e-01	6.462726e+13
22	6.079000e+04	1.212631e+10	2.683009e-01	6.462729e+13
23	6.079000e+04	1.212631e+10	2.683009e-01	6.462730e+13
24	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
25	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
26	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
27	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
28	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
29	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
30	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
31	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
32	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
33	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
34	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
35	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
36	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
37	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
38	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
39	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
40	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
41	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
42	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
43	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
44	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
45	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
46	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
47	6.079000e+04	1.212631e+10	2.683009e-01	6.462731e+13
Layer 90 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.395000e+04	4.054000e+09	1.050000e-01	8.801088e+06
magnetic_field=2.270445e-04
1	6.395000e+04	1.156393e+10	2.681747e-01	1.200387e+13
2	6.395000e+04	1.156394e+10	2.681747e-01	3.237022e+13
3	6.395000e+04	1.156381e+10	2.681747e-01	5.186863e+13
4	6.395000e+04	1.156378e+10	2.681747e-01	6.007856e+13
5	6.395000e+04	1.156377e+10	2.681747e-01	6.524198e+13
6	6.395000e+04	1.156376e+10	2.681747e-01	6.817144e+13
7	6.395000e+04	1.156376e+10	2.681747e-01	6.973705e+13
8	6.395000e+04	1.156375e+10	2.681747e-01	7.054712e+13
9	6.395000e+04	1.156375e+10	2.681747e-01	7.095924e+13
10	6.395000e+04	1.156375e+10	2.681747e-01	7.116711e+13
11	6.395000e+04	1.156375e+10	2.681747e-01	7.127150e+13
12	6.395000e+04	1.156375e+10	2.681747e-01	7.132380e+13
13	6.395000e+04	1.156375e+10	2.681747e-01	7.134998e+13
14	6.395000e+04	1.156375e+10	2.681747e-01	7.136308e+13
15	6.395000e+04	1.156375e+10	2.681747e-01	7.136963e+13
16	6.395000e+04	1.156375e+10	2.681747e-01	7.137291e+13
17	6.395000e+04	1.156375e+10	2.681747e-01	7.137454e+13
18	6.395000e+04	1.156375e+10	2.681747e-01	7.137536e+13
19	6.395000e+04	1.156375e+10	2.681747e-01	7.137577e+13
20	6.395000e+04	1.156375e+10	2.681747e-01	7.137598e+13
21	6.395000e+04	1.156375e+10	2.681747e-01	7.137608e+13
22	6.395000e+04	1.156375e+10	2.681747e-01	7.137613e+13
23	6.395000e+04	1.156375e+10	2.681747e-01	7.137616e+13
24	6.395000e+04	1.156375e+10	2.681747e-01	7.137617e+13
25	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
26	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
27	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
28	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
29	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
30	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
31	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
32	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
33	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
34	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
35	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
36	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
37	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
38	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
39	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
40	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
41	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
42	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
43	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
44	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
45	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
46	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
47	6.395000e+04	1.156375e+10	2.681747e-01	7.137618e+13
Layer 91 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.800000e+04	3.822000e+09	1.049000e-01	8.297424e+06
magnetic_field=2.257256e-04
1	6.800000e+04	1.091941e+10	2.680087e-01	1.404246e+13
2	6.800000e+04	1.091942e+10	2.680087e-01	3.693466e+13
3	6.800000e+04	1.091931e+10	2.680087e-01	6.106186e+13
4	6.800000e+04	1.091929e+10	2.680087e-01	6.936605e+13
5	6.800000e+04	1.091928e+10	2.680087e-01	7.442699e+13
6	6.800000e+04	1.091928e+10	2.680087e-01	7.724487e+13
7	6.800000e+04	1.091928e+10	2.680087e-01	7.873535e+13
8	6.800000e+04	1.091928e+10	2.680087e-01	7.950235e+13
9	6.800000e+04	1.091927e+10	2.680087e-01	7.989147e+13
10	6.800000e+04	1.091927e+10	2.680087e-01	8.008747e+13
11	6.800000e+04	1.091927e+10	2.680087e-01	8.018582e+13
12	6.800000e+04	1.091927e+10	2.680087e-01	8.023509e+13
13	6.800000e+04	1.091927e+10	2.680087e-01	8.025974e+13
14	6.800000e+04	1.091927e+10	2.680087e-01	8.027207e+13
15	6.800000e+04	1.091927e+10	2.680087e-01	8.027824e+13
16	6.800000e+04	1.091927e+10	2.680087e-01	8.028133e+13
17	6.800000e+04	1.091927e+10	2.680087e-01	8.028287e+13
18	6.800000e+04	1.091927e+10	2.680087e-01	8.028364e+13
19	6.800000e+04	1.091927e+10	2.680087e-01	8.028403e+13
20	6.800000e+04	1.091927e+10	2.680087e-01	8.028422e+13
21	6.800000e+04	1.091927e+10	2.680087e-01	8.028431e+13
22	6.800000e+04	1.091927e+10	2.680087e-01	8.028436e+13
23	6.800000e+04	1.091927e+10	2.680087e-01	8.028439e+13
24	6.800000e+04	1.091927e+10	2.680087e-01	8.028440e+13
25	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
26	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
27	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
28	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
29	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
30	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
31	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
32	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
33	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
34	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
35	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
36	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
37	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
38	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
39	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
40	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
41	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
42	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
43	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
44	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
45	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
46	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
47	6.800000e+04	1.091927e+10	2.680087e-01	8.028441e+13
Layer 92 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.181000e+04	3.628000e+09	1.048000e-01	7.876257e+06
magnetic_field=2.243987e-04
1	7.181000e+04	1.037957e+10	2.678494e-01	1.616861e+13
2	7.181000e+04	1.037959e+10	2.678494e-01	4.177905e+13
3	7.181000e+04	1.037951e+10	2.678494e-01	6.533206e+13
4	7.181000e+04	1.037949e+10	2.678494e-01	7.911526e+13
5	7.181000e+04	1.037948e+10	2.678494e-01	8.417508e+13
6	7.181000e+04	1.037948e+10	2.678494e-01	8.695569e+13
7	7.181000e+04	1.037947e+10	2.678494e-01	8.841603e+13
8	7.181000e+04	1.037947e+10	2.678494e-01	8.916474e+13
9	7.181000e+04	1.037947e+10	2.678494e-01	8.954386e+13
10	7.181000e+04	1.037947e+10	2.678494e-01	8.973463e+13
11	7.181000e+04	1.037947e+10	2.678494e-01	8.983032e+13
12	7.181000e+04	1.037947e+10	2.678494e-01	8.987824e+13
13	7.181000e+04	1.037947e+10	2.678494e-01	8.990222e+13
14	7.181000e+04	1.037947e+10	2.678494e-01	8.991422e+13
15	7.181000e+04	1.037947e+10	2.678494e-01	8.992021e+13
16	7.181000e+04	1.037947e+10	2.678494e-01	8.992321e+13
17	7.181000e+04	1.037947e+10	2.678494e-01	8.992471e+13
18	7.181000e+04	1.037947e+10	2.678494e-01	8.992546e+13
19	7.181000e+04	1.037947e+10	2.678494e-01	8.992584e+13
20	7.181000e+04	1.037947e+10	2.678494e-01	8.992602e+13
21	7.181000e+04	1.037947e+10	2.678494e-01	8.992612e+13
22	7.181000e+04	1.037947e+10	2.678494e-01	8.992617e+13
23	7.181000e+04	1.037947e+10	2.678494e-01	8.992619e+13
24	7.181000e+04	1.037947e+10	2.678494e-01	8.992620e+13
25	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
26	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
27	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
28	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
29	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
30	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
31	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
32	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
33	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
34	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
35	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
36	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
37	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
38	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
39	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
40	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
41	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
42	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
43	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
44	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
45	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
46	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
47	7.181000e+04	1.037947e+10	2.678494e-01	8.992621e+13
Layer 93 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.633000e+04	3.422000e+09	1.048000e-01	7.429039e+06
magnetic_field=2.227261e-04
1	7.633000e+04	9.807435e+09	2.676576e-01	1.893657e+13
2	7.633000e+04	9.807451e+09	2.676576e-01	4.814512e+13
3	7.633000e+04	9.807396e+09	2.676576e-01	7.026477e+13
4	7.633000e+04	9.807368e+09	2.676576e-01	9.122129e+13
5	7.633000e+04	9.807363e+09	2.676576e-01	9.699032e+13
6	7.633000e+04	9.807361e+09	2.676576e-01	9.977603e+13
7	7.633000e+04	9.807360e+09	2.676576e-01	1.012298e+14
8	7.633000e+04	9.807359e+09	2.676576e-01	1.019726e+14
9	7.633000e+04	9.807359e+09	2.676576e-01	1.023481e+14
10	7.633000e+04	9.807359e+09	2.676576e-01	1.025369e+14
11	7.633000e+04	9.807358e+09	2.676576e-01	1.026316e+14
12	7.633000e+04	9.807358e+09	2.676576e-01	1.026790e+14
13	7.633000e+04	9.807358e+09	2.676576e-01	1.027027e+14
14	7.633000e+04	9.807358e+09	2.676576e-01	1.027146e+14
15	7.633000e+04	9.807358e+09	2.676576e-01	1.027205e+14
16	7.633000e+04	9.807358e+09	2.676576e-01	1.027235e+14
17	7.633000e+04	9.807358e+09	2.676576e-01	1.027250e+14
18	7.633000e+04	9.807358e+09	2.676576e-01	1.027257e+14
19	7.633000e+04	9.807358e+09	2.676576e-01	1.027261e+14
20	7.633000e+04	9.807358e+09	2.676576e-01	1.027263e+14
21	7.633000e+04	9.807358e+09	2.676576e-01	1.027263e+14
22	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
23	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
24	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
25	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
26	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
27	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
28	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
29	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
30	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
31	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
32	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
33	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
34	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
35	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
36	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
37	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
38	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
39	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
40	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
41	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
42	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
43	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
44	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
45	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
46	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
47	7.633000e+04	9.807358e+09	2.676576e-01	1.027264e+14
Layer 94 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.122000e+04	3.225000e+09	1.047000e-01	7.001359e+06
magnetic_field=2.207894e-04
1	8.122000e+04	9.257869e+09	2.674459e-01	2.222898e+13
2	8.122000e+04	9.257884e+09	2.674459e-01	5.574426e+13
3	8.122000e+04	9.257846e+09	2.674459e-01	7.710485e+13
4	8.122000e+04	9.257827e+09	2.674459e-01	9.537991e+13
5	8.122000e+04	9.257818e+09	2.674459e-01	1.082029e+14
6	8.122000e+04	9.257813e+09	2.674459e-01	1.151082e+14
7	8.122000e+04	9.257813e+09	2.674459e-01	1.165761e+14
8	8.122000e+04	9.257812e+09	2.674459e-01	1.173241e+14
9	8.122000e+04	9.257812e+09	2.674459e-01	1.177018e+14
10	8.122000e+04	9.257812e+09	2.674459e-01	1.178915e+14
11	8.122000e+04	9.257812e+09	2.674459e-01	1.179866e+14
12	8.122000e+04	9.257812e+09	2.674459e-01	1.180342e+14
13	8.122000e+04	9.257812e+09	2.674459e-01	1.180580e+14
14	8.122000e+04	9.257812e+09	2.674459e-01	1.180699e+14
15	8.122000e+04	9.257812e+09	2.674459e-01	1.180759e+14
16	8.122000e+04	9.257812e+09	2.674459e-01	1.180789e+14
17	8.122000e+04	9.257812e+09	2.674459e-01	1.180804e+14
18	8.122000e+04	9.257812e+09	2.674459e-01	1.180811e+14
19	8.122000e+04	9.257812e+09	2.674459e-01	1.180815e+14
20	8.122000e+04	9.257812e+09	2.674459e-01	1.180817e+14
21	8.122000e+04	9.257812e+09	2.674459e-01	1.180818e+14
22	8.122000e+04	9.257812e+09	2.674459e-01	1.180818e+14
23	8.122000e+04	9.257812e+09	2.674459e-01	1.180818e+14
24	8.122000e+04	9.257812e+09	2.674459e-01	1.180818e+14
25	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
26	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
27	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
28	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
29	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
30	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
31	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
32	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
33	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
34	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
35	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
36	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
37	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
38	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
39	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
40	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
41	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
42	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
43	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
44	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
45	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
46	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
47	8.122000e+04	9.257812e+09	2.674459e-01	1.180819e+14
Layer 95 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.612000e+04	3.049000e+09	1.046000e-01	6.619269e+06
magnetic_field=2.187400e-04
1	8.612000e+04	8.768481e+09	2.672318e-01	2.040786e+13
2	8.612000e+04	8.768467e+09	2.672318e-01	6.406221e+13
3	8.612000e+04	8.768441e+09	2.672318e-01	8.513440e+13
4	8.612000e+04	8.768428e+09	2.672318e-01	1.018929e+14
5	8.612000e+04	8.768421e+09	2.672318e-01	1.130165e+14
6	8.612000e+04	8.768418e+09	2.672318e-01	1.195416e+14
7	8.612000e+04	8.768416e+09	2.672318e-01	1.230951e+14
8	8.612000e+04	8.768415e+09	2.672318e-01	1.249522e+14
9	8.612000e+04	8.768415e+09	2.672318e-01	1.259019e+14
10	8.612000e+04	8.768415e+09	2.672318e-01	1.263822e+14
11	8.612000e+04	8.768415e+09	2.672318e-01	1.266237e+14
12	8.612000e+04	8.768414e+09	2.672318e-01	1.267448e+14
13	8.612000e+04	8.768414e+09	2.672318e-01	1.268054e+14
14	8.612000e+04	8.768414e+09	2.672318e-01	1.268358e+14
15	8.612000e+04	8.768414e+09	2.672318e-01	1.268509e+14
16	8.612000e+04	8.768414e+09	2.672318e-01	1.268585e+14
17	8.612000e+04	8.768414e+09	2.672318e-01	1.268623e+14
18	8.612000e+04	8.768414e+09	2.672318e-01	1.268642e+14
19	8.612000e+04	8.768414e+09	2.672318e-01	1.268652e+14
20	8.612000e+04	8.768414e+09	2.672318e-01	1.268657e+14
21	8.612000e+04	8.768414e+09	2.672318e-01	1.268659e+14
22	8.612000e+04	8.768414e+09	2.672318e-01	1.268660e+14
23	8.612000e+04	8.768414e+09	2.672318e-01	1.268661e+14
24	8.612000e+04	8.768414e+09	2.672318e-01	1.268661e+14
25	8.612000e+04	8.768414e+09	2.672318e-01	1.268661e+14
26	8.612000e+04	8.768414e+09	2.672318e-01	1.268661e+14
27	8.612000e+04	8.768414e+09	2.672318e-01	1.268661e+14
28	8.612000e+04	8.768414e+09	2.672318e-01	1.268661e+14
29	8.612000e+04	8.768414e+09	2.672318e-01	1.268661e+14
