min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
16	2.512000e+04	1.762397e+10	1.597341e-01	7.227343e+11
17	2.512000e+04	1.762397e+10	1.597341e-01	7.227426e+11
18	2.512000e+04	1.762397e+10	1.597341e-01	7.227467e+11
19	2.512000e+04	1.762397e+10	1.597341e-01	7.227488e+11
20	2.512000e+04	1.762397e+10	1.597341e-01	7.227499e+11
21	2.512000e+04	1.762397e+10	1.597341e-01	7.227504e+11
22	2.512000e+04	1.762397e+10	1.597341e-01	7.227507e+11
23	2.512000e+04	1.762397e+10	1.597341e-01	7.227508e+11
24	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
25	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
26	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
27	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
28	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
29	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
30	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
31	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
32	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
33	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
34	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
35	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
36	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
37	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
38	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
39	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
40	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
41	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
42	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
43	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
44	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
45	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
46	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
47	2.512000e+04	1.762397e+10	1.597341e-01	7.227509e+11
Layer 74 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.713000e+04	9.547000e+09	1.055000e-01	2.072619e+07
magnetic_field=4.759582e-05
1	2.713000e+04	1.602395e+10	1.596704e-01	5.031984e+11
2	2.713000e+04	1.609922e+10	1.596703e-01	8.384099e+11
3	2.713000e+04	1.611915e+10	1.596702e-01	9.798440e+11
4	2.713000e+04	1.612756e+10	1.596702e-01	1.045655e+12
5	2.713000e+04	1.613201e+10	1.596702e-01	1.082233e+12
6	2.713000e+04	1.613419e+10	1.596702e-01	1.100599e+12
7	2.713000e+04	1.613530e+10	1.596702e-01	1.110117e+12
8	2.713000e+04	1.613587e+10	1.596702e-01	1.114990e+12
9	2.713000e+04	1.613616e+10	1.596702e-01	1.117468e+12
10	2.713000e+04	1.613630e+10	1.596702e-01	1.118724e+12
11	2.713000e+04	1.613638e+10	1.596702e-01	1.119360e+12
12	2.713000e+04	1.613642e+10	1.596702e-01	1.119681e+12
13	2.713000e+04	1.613643e+10	1.596702e-01	1.119844e+12
14	2.713000e+04	1.613644e+10	1.596702e-01	1.119926e+12
15	2.713000e+04	1.613645e+10	1.596702e-01	1.119967e+12
16	2.713000e+04	1.613645e+10	1.596702e-01	1.119988e+12
17	2.713000e+04	1.613645e+10	1.596702e-01	1.119999e+12
18	2.713000e+04	1.613645e+10	1.596702e-01	1.120004e+12
19	2.713000e+04	1.613645e+10	1.596702e-01	1.120007e+12
20	2.713000e+04	1.613645e+10	1.596702e-01	1.120008e+12
21	2.713000e+04	1.613645e+10	1.596702e-01	1.120009e+12
22	2.713000e+04	1.613645e+10	1.596702e-01	1.120009e+12
23	2.713000e+04	1.613645e+10	1.596702e-01	1.120009e+12
24	2.713000e+04	1.613645e+10	1.596702e-01	1.120009e+12
25	2.713000e+04	1.613645e+10	1.596702e-01	1.120009e+12
26	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
27	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
28	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
29	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
30	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
31	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
32	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
33	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
34	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
35	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
36	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
37	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
38	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
39	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
40	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
41	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
42	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
43	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
44	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
45	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
46	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
47	2.713000e+04	1.613645e+10	1.596702e-01	1.120010e+12
Layer 75 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.950000e+04	8.757000e+09	1.054000e-01	1.901113e+07
magnetic_field=4.751583e-05
1	2.950000e+04	1.457811e+10	1.596051e-01	7.613051e+11
2	2.950000e+04	1.461214e+10	1.596051e-01	1.294629e+12
3	2.950000e+04	1.462523e+10	1.596050e-01	1.559295e+12
4	2.950000e+04	1.463143e+10	1.596050e-01	1.686645e+12
5	2.950000e+04	1.463370e+10	1.596050e-01	1.733709e+12
6	2.950000e+04	1.463489e+10	1.596050e-01	1.758398e+12
7	2.950000e+04	1.463549e+10	1.596050e-01	1.771090e+12
8	2.950000e+04	1.463580e+10	1.596050e-01	1.777546e+12
9	2.950000e+04	1.463596e+10	1.596050e-01	1.780814e+12
10	2.950000e+04	1.463604e+10	1.596050e-01	1.782463e+12
11	2.950000e+04	1.463608e+10	1.596050e-01	1.783293e+12
12	2.950000e+04	1.463610e+10	1.596050e-01	1.783712e+12
13	2.950000e+04	1.463611e+10	1.596050e-01	1.783923e+12
14	2.950000e+04	1.463611e+10	1.596050e-01	1.784029e+12
15	2.950000e+04	1.463612e+10	1.596050e-01	1.784082e+12
16	2.950000e+04	1.463612e+10	1.596050e-01	1.784109e+12
17	2.950000e+04	1.463612e+10	1.596050e-01	1.784122e+12
18	2.950000e+04	1.463612e+10	1.596050e-01	1.784129e+12
19	2.950000e+04	1.463612e+10	1.596050e-01	1.784133e+12
20	2.950000e+04	1.463612e+10	1.596050e-01	1.784134e+12
21	2.950000e+04	1.463612e+10	1.596050e-01	1.784135e+12
22	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
23	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
24	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
25	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
26	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
27	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
28	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
29	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
30	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
31	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
32	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
33	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
34	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
35	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
36	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
37	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
38	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
39	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
40	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
41	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
42	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
43	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
44	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
45	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
46	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
47	2.950000e+04	1.463612e+10	1.596050e-01	1.784136e+12
Layer 76 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.226000e+04	7.985000e+09	1.054000e-01	1.733515e+07
magnetic_field=4.742271e-05
1	3.226000e+04	1.328233e+10	1.595360e-01	1.083990e+12
2	3.226000e+04	1.329042e+10	1.595360e-01	1.922352e+12
3	3.226000e+04	1.329427e+10	1.595360e-01	2.474452e+12
4	3.226000e+04	1.329570e+10	1.595360e-01	2.658002e+12
5	3.226000e+04	1.329644e+10	1.595360e-01	2.751679e+12
6	3.226000e+04	1.329684e+10	1.595360e-01	2.801162e+12
7	3.226000e+04	1.329704e+10	1.595360e-01	2.826641e+12
8	3.226000e+04	1.329715e+10	1.595360e-01	2.839587e+12
9	3.226000e+04	1.329720e+10	1.595360e-01	2.846121e+12
10	3.226000e+04	1.329722e+10	1.595360e-01	2.849408e+12
11	3.226000e+04	1.329724e+10	1.595360e-01	2.851058e+12
12	3.226000e+04	1.329724e+10	1.595360e-01	2.851886e+12
13	3.226000e+04	1.329725e+10	1.595360e-01	2.852302e+12
14	3.226000e+04	1.329725e+10	1.595360e-01	2.852510e+12
15	3.226000e+04	1.329725e+10	1.595360e-01	2.852614e+12
16	3.226000e+04	1.329725e+10	1.595360e-01	2.852666e+12
17	3.226000e+04	1.329725e+10	1.595360e-01	2.852693e+12
18	3.226000e+04	1.329725e+10	1.595360e-01	2.852706e+12
19	3.226000e+04	1.329725e+10	1.595360e-01	2.852712e+12
20	3.226000e+04	1.329725e+10	1.595360e-01	2.852716e+12
21	3.226000e+04	1.329725e+10	1.595360e-01	2.852717e+12
22	3.226000e+04	1.329725e+10	1.595360e-01	2.852718e+12
23	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
24	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
25	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
26	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
27	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
28	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
29	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
30	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
31	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
32	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
33	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
34	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
35	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
36	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
37	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
38	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
39	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
40	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
41	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
42	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
43	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
44	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
45	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
46	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
47	3.226000e+04	1.329725e+10	1.595360e-01	2.852719e+12
Layer 77 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.458000e+04	7.433000e+09	1.053000e-01	1.613677e+07
magnetic_field=4.734306e-05
1	3.458000e+04	1.237708e+10	1.594816e-01	1.449960e+12
2	3.458000e+04	1.237943e+10	1.594816e-01	2.631394e+12
3	3.458000e+04	1.237998e+10	1.594816e-01	3.230029e+12
4	3.458000e+04	1.238052e+10	1.594816e-01	3.645412e+12
5	3.458000e+04	1.238085e+10	1.594816e-01	3.866960e+12
6	3.458000e+04	1.238094e+10	1.594816e-01	3.925780e+12
7	3.458000e+04	1.238099e+10	1.594816e-01	3.955886e+12
8	3.458000e+04	1.238102e+10	1.594816e-01	3.971122e+12
9	3.458000e+04	1.238103e+10	1.594816e-01	3.978790e+12
10	3.458000e+04	1.238103e+10	1.594816e-01	3.982637e+12
11	3.458000e+04	1.238104e+10	1.594816e-01	3.984565e+12
12	3.458000e+04	1.238104e+10	1.594816e-01	3.985530e+12
13	3.458000e+04	1.238104e+10	1.594816e-01	3.986013e+12
14	3.458000e+04	1.238104e+10	1.594816e-01	3.986255e+12
15	3.458000e+04	1.238104e+10	1.594816e-01	3.986376e+12
16	3.458000e+04	1.238104e+10	1.594816e-01	3.986436e+12
17	3.458000e+04	1.238104e+10	1.594816e-01	3.986467e+12
18	3.458000e+04	1.238104e+10	1.594816e-01	3.986482e+12
19	3.458000e+04	1.238104e+10	1.594816e-01	3.986489e+12
20	3.458000e+04	1.238104e+10	1.594816e-01	3.986493e+12
21	3.458000e+04	1.238104e+10	1.594816e-01	3.986495e+12
22	3.458000e+04	1.238104e+10	1.594816e-01	3.986496e+12
23	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
24	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
25	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
26	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
27	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
28	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
29	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
30	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
31	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
32	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
33	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
34	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
35	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
36	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
37	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
38	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
39	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
40	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
41	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
42	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
43	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
44	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
45	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
46	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
47	3.458000e+04	1.238104e+10	1.594816e-01	3.986497e+12
Layer 78 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.687000e+04	6.958000e+09	1.053000e-01	1.510557e+07
magnetic_field=4.726357e-05
1	3.687000e+04	1.160217e+10	1.594307e-01	1.903472e+12
2	3.687000e+04	1.160284e+10	1.594307e-01	3.510767e+12
3	3.687000e+04	1.160278e+10	1.594307e-01	4.175537e+12
4	3.687000e+04	1.160281e+10	1.594307e-01	4.612547e+12
5	3.687000e+04	1.160285e+10	1.594307e-01	4.867372e+12
6	3.687000e+04	1.160288e+10	1.594307e-01	5.005692e+12
7	3.687000e+04	1.160290e+10	1.594307e-01	5.077864e+12
8	3.687000e+04	1.160291e+10	1.594307e-01	5.114746e+12
9	3.687000e+04	1.160291e+10	1.594307e-01	5.133393e+12
10	3.687000e+04	1.160291e+10	1.594307e-01	5.142770e+12
11	3.687000e+04	1.160291e+10	1.594307e-01	5.147473e+12
12	3.687000e+04	1.160292e+10	1.594307e-01	5.149828e+12
13	3.687000e+04	1.160292e+10	1.594307e-01	5.151007e+12
14	3.687000e+04	1.160292e+10	1.594307e-01	5.151596e+12
15	3.687000e+04	1.160292e+10	1.594307e-01	5.151891e+12
16	3.687000e+04	1.160292e+10	1.594307e-01	5.152039e+12
17	3.687000e+04	1.160292e+10	1.594307e-01	5.152113e+12
18	3.687000e+04	1.160292e+10	1.594307e-01	5.152150e+12
19	3.687000e+04	1.160292e+10	1.594307e-01	5.152168e+12
20	3.687000e+04	1.160292e+10	1.594307e-01	5.152177e+12
21	3.687000e+04	1.160292e+10	1.594307e-01	5.152182e+12
22	3.687000e+04	1.160292e+10	1.594307e-01	5.152184e+12
23	3.687000e+04	1.160292e+10	1.594307e-01	5.152185e+12
24	3.687000e+04	1.160292e+10	1.594307e-01	5.152186e+12
25	3.687000e+04	1.160292e+10	1.594307e-01	5.152186e+12
26	3.687000e+04	1.160292e+10	1.594307e-01	5.152186e+12
27	3.687000e+04	1.160292e+10	1.594307e-01	5.152186e+12
28	3.687000e+04	1.160292e+10	1.594307e-01	5.152186e+12
29	3.687000e+04	1.160292e+10	1.594307e-01	5.152186e+12
30	3.687000e+04	1.160292e+10	1.594307e-01	5.152186e+12
31	3.687000e+04	1.160292e+10	1.594307e-01	5.152186e+12
32	3.687000e+04	1.160292e+10	1.594307e-01	5.152186e+12
33	3.687000e+04	1.160292e+10	1.594307e-01	5.152186e+12
34	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
35	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
36	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
37	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
38	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
39	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
40	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
41	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
42	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
43	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
44	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
45	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
46	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
47	3.687000e+04	1.160292e+10	1.594307e-01	5.152187e+12
Layer 79 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.940000e+04	6.508000e+09	1.053000e-01	1.412863e+07
magnetic_field=4.717343e-05
1	3.940000e+04	1.086837e+10	1.593766e-01	2.524352e+12
2	3.940000e+04	1.086860e+10	1.593766e-01	4.360207e+12
3	3.940000e+04	1.086834e+10	1.593766e-01	5.472959e+12
4	3.940000e+04	1.086829e+10	1.593766e-01	5.950672e+12
5	3.940000e+04	1.086826e+10	1.593766e-01	6.222266e+12
6	3.940000e+04	1.086825e+10	1.593766e-01	6.367583e+12
7	3.940000e+04	1.086825e+10	1.593766e-01	6.442816e+12
8	3.940000e+04	1.086825e+10	1.593766e-01	6.481102e+12
9	3.940000e+04	1.086825e+10	1.593766e-01	6.500416e+12
10	3.940000e+04	1.086825e+10	1.593766e-01	6.510115e+12
11	3.940000e+04	1.086825e+10	1.593766e-01	6.514976e+12
12	3.940000e+04	1.086825e+10	1.593766e-01	6.517409e+12
13	3.940000e+04	1.086825e+10	1.593766e-01	6.518626e+12
14	3.940000e+04	1.086825e+10	1.593766e-01	6.519234e+12
15	3.940000e+04	1.086825e+10	1.593766e-01	6.519539e+12
16	3.940000e+04	1.086825e+10	1.593766e-01	6.519691e+12
17	3.940000e+04	1.086825e+10	1.593766e-01	6.519767e+12
18	3.940000e+04	1.086825e+10	1.593766e-01	6.519805e+12
19	3.940000e+04	1.086825e+10	1.593766e-01	6.519824e+12
20	3.940000e+04	1.086825e+10	1.593766e-01	6.519833e+12
21	3.940000e+04	1.086825e+10	1.593766e-01	6.519838e+12
22	3.940000e+04	1.086825e+10	1.593766e-01	6.519840e+12
23	3.940000e+04	1.086825e+10	1.593766e-01	6.519842e+12
24	3.940000e+04	1.086825e+10	1.593766e-01	6.519842e+12
25	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
26	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
27	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
28	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
29	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
30	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
31	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
32	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
33	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
34	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
35	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
36	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
37	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
38	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
39	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
40	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
41	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
42	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
43	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
44	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
45	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
46	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
47	3.940000e+04	1.086825e+10	1.593766e-01	6.519843e+12
Layer 80 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.145000e+04	6.185000e+09	1.053000e-01	1.342741e+07
magnetic_field=4.709667e-05
1	4.145000e+04	1.034281e+10	1.593331e-01	3.123647e+12
2	4.145000e+04	1.034299e+10	1.593331e-01	5.022044e+12
3	4.145000e+04	1.034266e+10	1.593331e-01	6.724664e+12
4	4.145000e+04	1.034260e+10	1.593331e-01	7.242956e+12
5	4.145000e+04	1.034258e+10	1.593331e-01	7.533278e+12
6	4.145000e+04	1.034256e+10	1.593331e-01	7.687342e+12
7	4.145000e+04	1.034256e+10	1.593331e-01	7.766757e+12
8	4.145000e+04	1.034255e+10	1.593331e-01	7.807080e+12
9	4.145000e+04	1.034255e+10	1.593331e-01	7.827398e+12
10	4.145000e+04	1.034255e+10	1.593331e-01	7.837595e+12
11	4.145000e+04	1.034255e+10	1.593331e-01	7.842703e+12
12	4.145000e+04	1.034255e+10	1.593331e-01	7.845260e+12
13	4.145000e+04	1.034255e+10	1.593331e-01	7.846539e+12
14	4.145000e+04	1.034255e+10	1.593331e-01	7.847178e+12
15	4.145000e+04	1.034255e+10	1.593331e-01	7.847498e+12
16	4.145000e+04	1.034255e+10	1.593331e-01	7.847658e+12
17	4.145000e+04	1.034255e+10	1.593331e-01	7.847738e+12
18	4.145000e+04	1.034255e+10	1.593331e-01	7.847778e+12
19	4.145000e+04	1.034255e+10	1.593331e-01	7.847797e+12
20	4.145000e+04	1.034255e+10	1.593331e-01	7.847807e+12
21	4.145000e+04	1.034255e+10	1.593331e-01	7.847812e+12
22	4.145000e+04	1.034255e+10	1.593331e-01	7.847815e+12
23	4.145000e+04	1.034255e+10	1.593331e-01	7.847816e+12
24	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
25	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
26	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
27	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
28	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
29	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
30	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
31	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
32	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
33	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
34	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
35	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
36	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
37	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
38	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
39	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
40	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
41	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
42	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
43	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
44	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
45	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
46	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
47	4.145000e+04	1.034255e+10	1.593331e-01	7.847817e+12
Layer 81 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.340000e+04	5.908000e+09	1.052000e-01	1.282605e+07
magnetic_field=4.702124e-05
1	4.340000e+04	9.893752e+09	1.592921e-01	3.778945e+12
2	4.340000e+04	9.893930e+09	1.592921e-01	5.769870e+12
3	4.340000e+04	9.893615e+09	1.592921e-01	7.828826e+12
4	4.340000e+04	9.893541e+09	1.592921e-01	8.655320e+12
5	4.340000e+04	9.893518e+09	1.592921e-01	8.966884e+12
6	4.340000e+04	9.893508e+09	1.592921e-01	9.131226e+12
7	4.340000e+04	9.893502e+09	1.592921e-01	9.215672e+12
8	4.340000e+04	9.893499e+09	1.592921e-01	9.258480e+12
9	4.340000e+04	9.893498e+09	1.592921e-01	9.280032e+12
10	4.340000e+04	9.893497e+09	1.592921e-01	9.290845e+12
11	4.340000e+04	9.893497e+09	1.592921e-01	9.296260e+12
12	4.340000e+04	9.893497e+09	1.592921e-01	9.298970e+12
13	4.340000e+04	9.893497e+09	1.592921e-01	9.300326e+12
14	4.340000e+04	9.893497e+09	1.592921e-01	9.301003e+12
