min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
14	2.950000e+04	6.266794e+09	6.870796e-02	4.131014e+11
15	2.950000e+04	6.266794e+09	6.870796e-02	4.130898e+11
16	2.950000e+04	6.266794e+09	6.870796e-02	4.130840e+11
17	2.950000e+04	6.266794e+09	6.870796e-02	4.130811e+11
18	2.950000e+04	6.266794e+09	6.870796e-02	4.130797e+11
19	2.950000e+04	6.266794e+09	6.870796e-02	4.130789e+11
20	2.950000e+04	6.266794e+09	6.870796e-02	4.130786e+11
21	2.950000e+04	6.266794e+09	6.870796e-02	4.130784e+11
22	2.950000e+04	6.266794e+09	6.870796e-02	4.130783e+11
23	2.950000e+04	6.266794e+09	6.870796e-02	4.130783e+11
24	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
25	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
26	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
27	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
28	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
29	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
30	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
31	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
32	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
33	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
34	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
35	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
36	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
37	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
38	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
39	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
40	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
41	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
42	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
43	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
44	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
45	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
46	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
47	2.950000e+04	6.266794e+09	6.870796e-02	4.130782e+11
Layer 76 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.226000e+04	7.985000e+09	1.054000e-01	1.733515e+07
1	3.226000e+04	5.717885e+09	6.867834e-02	1.083990e+12
2	3.226000e+04	5.716528e+09	6.867834e-02	8.294563e+11
3	3.226000e+04	5.716513e+09	6.867834e-02	7.429193e+11
4	3.226000e+04	5.716532e+09	6.867834e-02	7.061246e+11
5	3.226000e+04	5.716547e+09	6.867834e-02	6.890713e+11
6	3.226000e+04	5.716556e+09	6.867834e-02	6.808528e+11
7	3.226000e+04	5.716561e+09	6.867834e-02	6.768177e+11
8	3.226000e+04	5.716563e+09	6.867834e-02	6.748185e+11
9	3.226000e+04	5.716565e+09	6.867834e-02	6.738234e+11
10	3.226000e+04	5.716565e+09	6.867834e-02	6.733271e+11
11	3.226000e+04	5.716566e+09	6.867834e-02	6.730792e+11
12	3.226000e+04	5.716566e+09	6.867834e-02	6.729554e+11
13	3.226000e+04	5.716566e+09	6.867834e-02	6.728935e+11
14	3.226000e+04	5.716566e+09	6.867834e-02	6.728625e+11
15	3.226000e+04	5.716566e+09	6.867834e-02	6.728471e+11
16	3.226000e+04	5.716566e+09	6.867834e-02	6.728393e+11
17	3.226000e+04	5.716566e+09	6.867834e-02	6.728355e+11
18	3.226000e+04	5.716566e+09	6.867834e-02	6.728335e+11
19	3.226000e+04	5.716566e+09	6.867834e-02	6.728326e+11
20	3.226000e+04	5.716566e+09	6.867834e-02	6.728321e+11
21	3.226000e+04	5.716566e+09	6.867834e-02	6.728319e+11
22	3.226000e+04	5.716566e+09	6.867834e-02	6.728317e+11
23	3.226000e+04	5.716566e+09	6.867834e-02	6.728317e+11
24	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
25	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
26	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
27	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
28	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
29	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
30	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
31	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
32	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
33	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
34	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
35	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
36	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
37	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
38	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
39	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
40	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
41	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
42	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
43	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
44	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
45	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
46	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
47	3.226000e+04	5.716566e+09	6.867834e-02	6.728316e+11
Layer 77 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.458000e+04	7.433000e+09	1.053000e-01	1.613677e+07
1	3.458000e+04	5.328189e+09	6.865494e-02	1.449960e+12
2	3.458000e+04	5.327658e+09	6.865494e-02	1.161699e+12
3	3.458000e+04	5.327747e+09	6.865494e-02	1.057292e+12
4	3.458000e+04	5.327797e+09	6.865494e-02	1.011858e+12
5	3.458000e+04	5.327823e+09	6.865494e-02	9.905842e+11
6	3.458000e+04	5.327836e+09	6.865494e-02	9.802829e+11
7	3.458000e+04	5.327843e+09	6.865494e-02	9.752135e+11
8	3.458000e+04	5.327846e+09	6.865494e-02	9.726991e+11
9	3.458000e+04	5.327848e+09	6.865494e-02	9.714470e+11
10	3.458000e+04	5.327849e+09	6.865494e-02	9.708223e+11
11	3.458000e+04	5.327849e+09	6.865494e-02	9.705103e+11
12	3.458000e+04	5.327850e+09	6.865494e-02	9.703544e+11
13	3.458000e+04	5.327850e+09	6.865494e-02	9.702765e+11
14	3.458000e+04	5.327850e+09	6.865494e-02	9.702376e+11
15	3.458000e+04	5.327850e+09	6.865494e-02	9.702181e+11
16	3.458000e+04	5.327850e+09	6.865494e-02	9.702084e+11
17	3.458000e+04	5.327850e+09	6.865494e-02	9.702035e+11
18	3.458000e+04	5.327850e+09	6.865494e-02	9.702011e+11
19	3.458000e+04	5.327850e+09	6.865494e-02	9.701999e+11
20	3.458000e+04	5.327850e+09	6.865494e-02	9.701993e+11
21	3.458000e+04	5.327850e+09	6.865494e-02	9.701989e+11
22	3.458000e+04	5.327850e+09	6.865494e-02	9.701988e+11
23	3.458000e+04	5.327850e+09	6.865494e-02	9.701987e+11
24	3.458000e+04	5.327850e+09	6.865494e-02	9.701987e+11
25	3.458000e+04	5.327850e+09	6.865494e-02	9.701987e+11
26	3.458000e+04	5.327850e+09	6.865494e-02	9.701987e+11
27	3.458000e+04	5.327850e+09	6.865494e-02	9.701987e+11
28	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
29	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
30	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
31	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
32	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
33	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
34	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
35	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
36	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
37	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
38	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
39	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
40	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
41	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
42	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
43	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
44	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
45	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
46	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
47	3.458000e+04	5.327850e+09	6.865494e-02	9.701986e+11
Layer 78 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.687000e+04	6.958000e+09	1.053000e-01	1.510557e+07
1	3.687000e+04	4.994599e+09	6.863307e-02	1.903472e+12
2	3.687000e+04	4.994307e+09	6.863307e-02	1.575396e+12
3	3.687000e+04	4.994382e+09	6.863307e-02	1.451021e+12
4	3.687000e+04	4.994420e+09	6.863307e-02	1.395945e+12
5	3.687000e+04	4.994440e+09	6.863307e-02	1.369955e+12
6	3.687000e+04	4.994449e+09	6.863307e-02	1.357322e+12
7	3.687000e+04	4.994463e+09	6.863307e-02	1.341983e+12
8	3.687000e+04	4.994474e+09	6.863307e-02	1.330297e+12
9	3.687000e+04	4.994479e+09	6.863307e-02	1.324535e+12
10	3.687000e+04	4.994482e+09	6.863307e-02	1.321674e+12
11	3.687000e+04	4.994483e+09	6.863307e-02	1.320250e+12
12	3.687000e+04	4.994484e+09	6.863307e-02	1.319539e+12
13	3.687000e+04	4.994484e+09	6.863307e-02	1.319184e+12
14	3.687000e+04	4.994485e+09	6.863307e-02	1.319007e+12
15	3.687000e+04	4.994485e+09	6.863307e-02	1.318919e+12
16	3.687000e+04	4.994485e+09	6.863307e-02	1.318874e+12
17	3.687000e+04	4.994485e+09	6.863307e-02	1.318852e+12
18	3.687000e+04	4.994485e+09	6.863307e-02	1.318841e+12
19	3.687000e+04	4.994485e+09	6.863307e-02	1.318836e+12
20	3.687000e+04	4.994485e+09	6.863307e-02	1.318833e+12
21	3.687000e+04	4.994485e+09	6.863307e-02	1.318832e+12
22	3.687000e+04	4.994485e+09	6.863307e-02	1.318831e+12
23	3.687000e+04	4.994485e+09	6.863307e-02	1.318831e+12
24	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
25	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
26	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
27	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
28	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
29	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
30	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
31	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
32	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
33	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
34	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
35	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
36	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
37	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
38	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
39	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
40	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
41	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
42	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
43	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
44	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
45	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
46	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
47	3.687000e+04	4.994485e+09	6.863307e-02	1.318830e+12
Layer 79 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.940000e+04	6.508000e+09	1.053000e-01	1.412863e+07
1	3.940000e+04	4.678706e+09	6.860978e-02	2.524352e+12
2	3.940000e+04	4.678522e+09	6.860978e-02	2.144481e+12
3	3.940000e+04	4.678571e+09	6.860978e-02	1.995019e+12
4	3.940000e+04	4.678646e+09	6.860978e-02	1.825201e+12
5	3.940000e+04	4.678701e+09	6.860978e-02	1.719589e+12
6	3.940000e+04	4.678730e+09	6.860978e-02	1.671271e+12
7	3.940000e+04	4.678744e+09	6.860978e-02	1.648130e+12
8	3.940000e+04	4.678751e+09	6.860978e-02	1.636804e+12
9	3.940000e+04	4.678754e+09	6.860978e-02	1.631203e+12
10	3.940000e+04	4.678756e+09	6.860978e-02	1.628418e+12
11	3.940000e+04	4.678757e+09	6.860978e-02	1.627029e+12
12	3.940000e+04	4.678757e+09	6.860978e-02	1.626337e+12
13	3.940000e+04	4.678758e+09	6.860978e-02	1.625991e+12
14	3.940000e+04	4.678758e+09	6.860978e-02	1.625818e+12
15	3.940000e+04	4.678758e+09	6.860978e-02	1.625731e+12
16	3.940000e+04	4.678758e+09	6.860978e-02	1.625688e+12
17	3.940000e+04	4.678758e+09	6.860978e-02	1.625666e+12
18	3.940000e+04	4.678758e+09	6.860978e-02	1.625656e+12
19	3.940000e+04	4.678758e+09	6.860978e-02	1.625650e+12
20	3.940000e+04	4.678758e+09	6.860978e-02	1.625648e+12
21	3.940000e+04	4.678758e+09	6.860978e-02	1.625646e+12
22	3.940000e+04	4.678758e+09	6.860978e-02	1.625646e+12
23	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
24	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
25	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
26	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
27	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
28	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
29	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
30	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
31	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
32	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
33	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
34	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
35	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
36	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
37	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
38	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
39	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
40	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
41	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
42	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
43	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
44	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
45	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
46	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
47	3.940000e+04	4.678758e+09	6.860978e-02	1.625645e+12
Layer 80 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.145000e+04	6.185000e+09	1.053000e-01	1.342741e+07
1	4.145000e+04	4.452458e+09	6.859102e-02	3.123647e+12
2	4.145000e+04	4.452322e+09	6.859102e-02	2.697712e+12
3	4.145000e+04	4.452398e+09	6.859102e-02	2.371441e+12
4	4.145000e+04	4.452474e+09	6.859102e-02	2.126675e+12
5	4.145000e+04	4.452512e+09	6.859102e-02	2.022378e+12
6	4.145000e+04	4.452532e+09	6.859102e-02	1.973998e+12
7	4.145000e+04	4.452541e+09	6.859102e-02	1.950676e+12
8	4.145000e+04	4.452546e+09	6.859102e-02	1.939224e+12
9	4.145000e+04	4.452549e+09	6.859102e-02	1.933551e+12
10	4.145000e+04	4.452550e+09	6.859102e-02	1.930728e+12
11	4.145000e+04	4.452550e+09	6.859102e-02	1.929320e+12
12	4.145000e+04	4.452551e+09	6.859102e-02	1.928617e+12
13	4.145000e+04	4.452551e+09	6.859102e-02	1.928266e+12
14	4.145000e+04	4.452551e+09	6.859102e-02	1.928091e+12
15	4.145000e+04	4.452551e+09	6.859102e-02	1.928003e+12
16	4.145000e+04	4.452551e+09	6.859102e-02	1.927959e+12
17	4.145000e+04	4.452551e+09	6.859102e-02	1.927937e+12
18	4.145000e+04	4.452551e+09	6.859102e-02	1.927926e+12
19	4.145000e+04	4.452551e+09	6.859102e-02	1.927921e+12
20	4.145000e+04	4.452551e+09	6.859102e-02	1.927918e+12
21	4.145000e+04	4.452551e+09	6.859102e-02	1.927917e+12
22	4.145000e+04	4.452551e+09	6.859102e-02	1.927916e+12
23	4.145000e+04	4.452551e+09	6.859102e-02	1.927916e+12
24	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
25	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
26	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
27	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
28	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
29	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
30	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
31	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
32	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
33	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
34	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
35	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
36	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
37	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
38	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
39	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
40	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
41	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
42	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
43	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
44	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
45	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
46	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
47	4.145000e+04	4.452551e+09	6.859102e-02	1.927915e+12
Layer 81 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.340000e+04	5.908000e+09	1.052000e-01	1.282605e+07
1	4.340000e+04	4.259146e+09	6.857341e-02	3.778945e+12
2	4.340000e+04	4.259041e+09	6.857341e-02	3.306086e+12
3	4.340000e+04	4.259139e+09	6.857341e-02	2.705138e+12
4	4.340000e+04	4.259193e+09	6.857341e-02	2.462920e+12
5	4.340000e+04	4.259220e+09	6.857341e-02	2.357430e+12
6	4.340000e+04	4.259233e+09	6.857341e-02	2.308021e+12
7	4.340000e+04	4.259240e+09	6.857341e-02	2.284093e+12
8	4.340000e+04	4.259244e+09	6.857341e-02	2.272317e+12
9	4.340000e+04	4.259245e+09	6.857341e-02	2.266476e+12
10	4.340000e+04	4.259246e+09	6.857341e-02	2.263568e+12
11	4.340000e+04	4.259246e+09	6.857341e-02	2.262117e+12
12	4.340000e+04	4.259247e+09	6.857341e-02	2.261392e+12
13	4.340000e+04	4.259247e+09	6.857341e-02	2.261030e+12
14	4.340000e+04	4.259247e+09	6.857341e-02	2.260849e+12
15	4.340000e+04	4.259247e+09	6.857341e-02	2.260759e+12
16	4.340000e+04	4.259247e+09	6.857341e-02	2.260714e+12
17	4.340000e+04	4.259247e+09	6.857341e-02	2.260691e+12
18	4.340000e+04	4.259247e+09	6.857341e-02	2.260680e+12
19	4.340000e+04	4.259247e+09	6.857341e-02	2.260674e+12
20	4.340000e+04	4.259247e+09	6.857341e-02	2.260671e+12
21	4.340000e+04	4.259247e+09	6.857341e-02	2.260670e+12
22	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
23	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
24	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
25	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
26	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
27	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
28	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
29	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
30	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
31	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
32	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
33	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
34	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
35	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
36	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
37	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
38	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
39	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
40	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
41	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
42	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
43	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
44	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
45	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
46	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
47	4.340000e+04	4.259247e+09	6.857341e-02	2.260669e+12
Layer 82 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.514000e+04	5.683000e+09	1.052000e-01	1.233759e+07
1	4.514000e+04	4.100740e+09	6.855784e-02	4.437395e+12
2	4.514000e+04	4.100678e+09	6.855784e-02	3.688517e+12
3	4.514000e+04	4.100758e+09	6.855784e-02	3.045543e+12
4	4.514000e+04	4.100798e+09	6.855784e-02	2.801503e+12
5	4.514000e+04	4.100818e+09	6.855784e-02	2.693623e+12
6	4.514000e+04	4.100828e+09	6.855784e-02	2.642754e+12
7	4.514000e+04	4.100833e+09	6.855784e-02	2.618039e+12
8	4.514000e+04	4.100835e+09	6.855784e-02	2.605857e+12
9	4.514000e+04	4.100836e+09	6.855784e-02	2.599810e+12
10	4.514000e+04	4.100837e+09	6.855784e-02	2.596797e+12
11	4.514000e+04	4.100837e+09	6.855784e-02	2.595294e+12
12	4.514000e+04	4.100838e+09	6.855784e-02	2.594543e+12
13	4.514000e+04	4.100838e+09	6.855784e-02	2.594168e+12
14	4.514000e+04	4.100838e+09	6.855784e-02	2.593980e+12
15	4.514000e+04	4.100838e+09	6.855784e-02	2.593887e+12
16	4.514000e+04	4.100838e+09	6.855784e-02	2.593840e+12
17	4.514000e+04	4.100838e+09	6.855784e-02	2.593816e+12
18	4.514000e+04	4.100838e+09	6.855784e-02	2.593805e+12
19	4.514000e+04	4.100838e+09	6.855784e-02	2.593799e+12
20	4.514000e+04	4.100838e+09	6.855784e-02	2.593796e+12
21	4.514000e+04	4.100838e+09	6.855784e-02	2.593794e+12
22	4.514000e+04	4.100838e+09	6.855784e-02	2.593794e+12
23	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
24	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
25	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
26	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
27	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
28	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
29	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
30	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
31	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
32	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
33	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
34	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
35	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
36	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
37	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
38	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
39	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
40	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
41	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
42	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
43	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
44	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
45	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
46	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
47	4.514000e+04	4.100838e+09	6.855784e-02	2.593793e+12
Layer 83 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.680000e+04	5.484000e+09	1.052000e-01	1.190557e+07
1	4.680000e+04	3.961271e+09	6.854257e-02	5.131539e+12
2	4.680000e+04	3.961240e+09	6.854257e-02	4.041758e+12
3	4.680000e+04	3.961301e+09	6.854257e-02	3.406871e+12
4	4.680000e+04	3.961331e+09	6.854257e-02	3.158876e+12
5	4.680000e+04	3.961346e+09	6.854257e-02	3.047974e+12
6	4.680000e+04	3.961354e+09	6.854257e-02	2.995404e+12
7	4.680000e+04	3.961357e+09	6.854257e-02	2.969799e+12
8	4.680000e+04	3.961359e+09	6.854257e-02	2.957161e+12
9	4.680000e+04	3.961360e+09	6.854257e-02	2.950884e+12
10	4.680000e+04	3.961361e+09	6.854257e-02	2.947756e+12
11	4.680000e+04	3.961361e+09	6.854257e-02	2.946195e+12
12	4.680000e+04	3.961361e+09	6.854257e-02	2.945415e+12
13	4.680000e+04	3.961361e+09	6.854257e-02	2.945025e+12
14	4.680000e+04	3.961361e+09	6.854257e-02	2.944830e+12
15	4.680000e+04	3.961361e+09	6.854257e-02	2.944733e+12
16	4.680000e+04	3.961361e+09	6.854257e-02	2.944684e+12
17	4.680000e+04	3.961361e+09	6.854257e-02	2.944660e+12
18	4.680000e+04	3.961361e+09	6.854257e-02	2.944648e+12
