min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
29	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
30	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
31	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
32	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
33	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
34	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
35	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
36	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
37	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
38	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
39	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
40	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
41	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
42	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
43	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
44	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
45	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
46	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
47	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
Layer 81 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.340000e+04	5.908000e+09	1.052000e-01	1.282605e+07
magnetic_field=1.306146e-12
1	4.340000e+04	4.259147e+09	6.857344e-02	3.778945e+12
2	4.340000e+04	4.259042e+09	6.857344e-02	3.306087e+12
3	4.340000e+04	4.259141e+09	6.857344e-02	2.705140e+12
4	4.340000e+04	4.259195e+09	6.857344e-02	2.462922e+12
5	4.340000e+04	4.259222e+09	6.857344e-02	2.357432e+12
6	4.340000e+04	4.259235e+09	6.857344e-02	2.308023e+12
7	4.340000e+04	4.259242e+09	6.857344e-02	2.284094e+12
8	4.340000e+04	4.259245e+09	6.857344e-02	2.272319e+12
9	4.340000e+04	4.259247e+09	6.857344e-02	2.266478e+12
10	4.340000e+04	4.259248e+09	6.857344e-02	2.263570e+12
11	4.340000e+04	4.259248e+09	6.857344e-02	2.262119e+12
12	4.340000e+04	4.259248e+09	6.857344e-02	2.261394e+12
13	4.340000e+04	4.259249e+09	6.857344e-02	2.261032e+12
14	4.340000e+04	4.259249e+09	6.857344e-02	2.260851e+12
15	4.340000e+04	4.259249e+09	6.857344e-02	2.260760e+12
16	4.340000e+04	4.259249e+09	6.857344e-02	2.260715e+12
17	4.340000e+04	4.259249e+09	6.857344e-02	2.260693e+12
18	4.340000e+04	4.259249e+09	6.857344e-02	2.260681e+12
19	4.340000e+04	4.259249e+09	6.857344e-02	2.260676e+12
20	4.340000e+04	4.259249e+09	6.857344e-02	2.260673e+12
21	4.340000e+04	4.259249e+09	6.857344e-02	2.260672e+12
22	4.340000e+04	4.259249e+09	6.857344e-02	2.260671e+12
23	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
24	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
25	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
26	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
27	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
28	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
29	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
30	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
31	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
32	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
33	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
34	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
35	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
36	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
37	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
38	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
39	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
40	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
41	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
42	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
43	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
44	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
45	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
46	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
47	4.340000e+04	4.259249e+09	6.857344e-02	2.260670e+12
Layer 82 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.514000e+04	5.683000e+09	1.052000e-01	1.233759e+07
magnetic_field=1.304220e-12
1	4.514000e+04	4.100742e+09	6.855787e-02	4.437395e+12
2	4.514000e+04	4.100680e+09	6.855787e-02	3.688519e+12
3	4.514000e+04	4.100760e+09	6.855787e-02	3.045545e+12
4	4.514000e+04	4.100800e+09	6.855787e-02	2.801504e+12
5	4.514000e+04	4.100820e+09	6.855787e-02	2.693624e+12
6	4.514000e+04	4.100829e+09	6.855787e-02	2.642756e+12
7	4.514000e+04	4.100834e+09	6.855787e-02	2.618041e+12
8	4.514000e+04	4.100837e+09	6.855787e-02	2.605859e+12
9	4.514000e+04	4.100838e+09	6.855787e-02	2.599811e+12
10	4.514000e+04	4.100839e+09	6.855787e-02	2.596799e+12
11	4.514000e+04	4.100839e+09	6.855787e-02	2.595296e+12
12	4.514000e+04	4.100839e+09	6.855787e-02	2.594545e+12
13	4.514000e+04	4.100839e+09	6.855787e-02	2.594169e+12
14	4.514000e+04	4.100839e+09	6.855787e-02	2.593982e+12
15	4.514000e+04	4.100839e+09	6.855787e-02	2.593888e+12
16	4.514000e+04	4.100839e+09	6.855787e-02	2.593841e+12
17	4.514000e+04	4.100839e+09	6.855787e-02	2.593818e+12
18	4.514000e+04	4.100839e+09	6.855787e-02	2.593806e+12
19	4.514000e+04	4.100839e+09	6.855787e-02	2.593800e+12
20	4.514000e+04	4.100839e+09	6.855787e-02	2.593797e+12
21	4.514000e+04	4.100839e+09	6.855787e-02	2.593796e+12
22	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
23	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
24	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
25	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
26	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
27	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
28	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
29	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
30	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
31	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
32	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
33	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
34	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
35	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
36	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
37	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
38	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
39	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
40	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
41	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
42	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
43	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
44	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
45	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
46	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
47	4.514000e+04	4.100839e+09	6.855787e-02	2.593795e+12
Layer 83 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.680000e+04	5.484000e+09	1.052000e-01	1.190557e+07
magnetic_field=1.302265e-12
1	4.680000e+04	3.961272e+09	6.854260e-02	5.131539e+12
2	4.680000e+04	3.961242e+09	6.854260e-02	4.041760e+12
3	4.680000e+04	3.961302e+09	6.854260e-02	3.406872e+12
4	4.680000e+04	3.961333e+09	6.854260e-02	3.158878e+12
5	4.680000e+04	3.961348e+09	6.854260e-02	3.047976e+12
6	4.680000e+04	3.961355e+09	6.854260e-02	2.995406e+12
7	4.680000e+04	3.961359e+09	6.854260e-02	2.969800e+12
8	4.680000e+04	3.961361e+09	6.854260e-02	2.957163e+12
9	4.680000e+04	3.961362e+09	6.854260e-02	2.950886e+12
10	4.680000e+04	3.961362e+09	6.854260e-02	2.947758e+12
11	4.680000e+04	3.961363e+09	6.854260e-02	2.946196e+12
12	4.680000e+04	3.961363e+09	6.854260e-02	2.945416e+12
13	4.680000e+04	3.961363e+09	6.854260e-02	2.945027e+12
14	4.680000e+04	3.961363e+09	6.854260e-02	2.944832e+12
15	4.680000e+04	3.961363e+09	6.854260e-02	2.944734e+12
16	4.680000e+04	3.961363e+09	6.854260e-02	2.944686e+12
17	4.680000e+04	3.961363e+09	6.854260e-02	2.944661e+12
18	4.680000e+04	3.961363e+09	6.854260e-02	2.944649e+12
19	4.680000e+04	3.961363e+09	6.854260e-02	2.944643e+12
20	4.680000e+04	3.961363e+09	6.854260e-02	2.944640e+12
21	4.680000e+04	3.961363e+09	6.854260e-02	2.944639e+12
22	4.680000e+04	3.961363e+09	6.854260e-02	2.944638e+12
23	4.680000e+04	3.961363e+09	6.854260e-02	2.944638e+12
24	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
25	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
26	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
27	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
28	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
29	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
30	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
31	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
32	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
33	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
34	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
35	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
36	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
37	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
38	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
39	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
40	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
41	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
42	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
43	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
44	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
45	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
46	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
47	4.680000e+04	3.961363e+09	6.854260e-02	2.944637e+12
Layer 84 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.849000e+04	5.297000e+09	1.052000e-01	1.149960e+07
magnetic_field=1.300214e-12
1	4.849000e+04	3.828755e+09	6.852710e-02	5.907680e+12
2	4.849000e+04	3.828744e+09	6.852710e-02	4.445576e+12
3	4.849000e+04	3.828791e+09	6.852710e-02	3.810503e+12
4	4.849000e+04	3.828814e+09	6.852710e-02	3.556552e+12
5	4.849000e+04	3.828825e+09	6.852710e-02	3.441887e+12
6	4.849000e+04	3.828831e+09	6.852710e-02	3.387292e+12
7	4.849000e+04	3.828834e+09	6.852710e-02	3.360643e+12
8	4.849000e+04	3.828835e+09	6.852710e-02	3.347477e+12
9	4.849000e+04	3.828836e+09	6.852710e-02	3.340934e+12
10	4.849000e+04	3.828836e+09	6.852710e-02	3.337672e+12
11	4.849000e+04	3.828836e+09	6.852710e-02	3.336043e+12
12	4.849000e+04	3.828836e+09	6.852710e-02	3.335230e+12
13	4.849000e+04	3.828837e+09	6.852710e-02	3.334824e+12
14	4.849000e+04	3.828837e+09	6.852710e-02	3.334620e+12
15	4.849000e+04	3.828837e+09	6.852710e-02	3.334519e+12
16	4.849000e+04	3.828837e+09	6.852710e-02	3.334468e+12
17	4.849000e+04	3.828837e+09	6.852710e-02	3.334443e+12
18	4.849000e+04	3.828837e+09	6.852710e-02	3.334430e+12
19	4.849000e+04	3.828837e+09	6.852710e-02	3.334424e+12
20	4.849000e+04	3.828837e+09	6.852710e-02	3.334420e+12
21	4.849000e+04	3.828837e+09	6.852710e-02	3.334419e+12
22	4.849000e+04	3.828837e+09	6.852710e-02	3.334418e+12
23	4.849000e+04	3.828837e+09	6.852710e-02	3.334418e+12
24	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
25	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
26	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
27	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
28	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
29	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
30	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
31	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
32	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
33	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
34	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
35	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
36	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
37	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
38	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
39	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
40	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
41	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
42	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
43	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
44	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
45	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
46	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
47	4.849000e+04	3.828837e+09	6.852710e-02	3.334417e+12
Layer 85 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.014000e+04	5.127000e+09	1.051000e-01	1.113053e+07
magnetic_field=1.298134e-12
1	5.014000e+04	3.708485e+09	6.851185e-02	6.733816e+12
2	5.014000e+04	3.708486e+09	6.851185e-02	4.880343e+12
3	5.014000e+04	3.708522e+09	6.851185e-02	4.239820e+12
4	5.014000e+04	3.708540e+09	6.851185e-02	3.978791e+12
5	5.014000e+04	3.708549e+09	6.851185e-02	3.859990e+12
6	5.014000e+04	3.708553e+09	6.851185e-02	3.803219e+12
7	5.014000e+04	3.708555e+09	6.851185e-02	3.775458e+12
8	5.014000e+04	3.708557e+09	6.851185e-02	3.761731e+12
9	5.014000e+04	3.708557e+09	6.851185e-02	3.754905e+12
10	5.014000e+04	3.708557e+09	6.851185e-02	3.751502e+12
11	5.014000e+04	3.708558e+09	6.851185e-02	3.749803e+12
12	5.014000e+04	3.708558e+09	6.851185e-02	3.748954e+12
13	5.014000e+04	3.708558e+09	6.851185e-02	3.748530e+12
14	5.014000e+04	3.708558e+09	6.851185e-02	3.748318e+12
15	5.014000e+04	3.708558e+09	6.851185e-02	3.748212e+12
16	5.014000e+04	3.708558e+09	6.851185e-02	3.748159e+12
17	5.014000e+04	3.708558e+09	6.851185e-02	3.748132e+12
18	5.014000e+04	3.708558e+09	6.851185e-02	3.748119e+12
19	5.014000e+04	3.708558e+09	6.851185e-02	3.748112e+12
20	5.014000e+04	3.708558e+09	6.851185e-02	3.748109e+12
21	5.014000e+04	3.708558e+09	6.851185e-02	3.748107e+12
22	5.014000e+04	3.708558e+09	6.851185e-02	3.748107e+12
23	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
24	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
25	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
26	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
27	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
28	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
29	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
30	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
31	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
32	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
33	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
34	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
35	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
36	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
37	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
38	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
39	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
40	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
41	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
42	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
43	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
44	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
45	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
46	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
47	5.014000e+04	3.708558e+09	6.851185e-02	3.748106e+12
Layer 86 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.269000e+04	4.885000e+09	1.051000e-01	1.060516e+07
magnetic_field=1.294742e-12
1	5.269000e+04	3.538507e+09	6.848789e-02	7.644649e+12
2	5.269000e+04	3.538506e+09	6.848789e-02	5.627303e+12
3	5.269000e+04	3.538531e+09	6.848789e-02	4.971782e+12
4	5.269000e+04	3.538543e+09	6.848789e-02	4.698191e+12
5	5.269000e+04	3.538549e+09	6.848789e-02	4.572400e+12
6	5.269000e+04	3.538552e+09	6.848789e-02	4.512003e+12
7	5.269000e+04	3.538554e+09	6.848789e-02	4.482402e+12
8	5.269000e+04	3.538555e+09	6.848789e-02	4.467748e+12
9	5.269000e+04	3.538555e+09	6.848789e-02	4.460457e+12
10	5.269000e+04	3.538555e+09	6.848789e-02	4.456821e+12
11	5.269000e+04	3.538555e+09	6.848789e-02	4.455005e+12
12	5.269000e+04	3.538555e+09	6.848789e-02	4.454098e+12
13	5.269000e+04	3.538555e+09	6.848789e-02	4.453644e+12
14	5.269000e+04	3.538555e+09	6.848789e-02	4.453418e+12
15	5.269000e+04	3.538555e+09	6.848789e-02	4.453304e+12
16	5.269000e+04	3.538555e+09	6.848789e-02	4.453248e+12
17	5.269000e+04	3.538555e+09	6.848789e-02	4.453219e+12
18	5.269000e+04	3.538555e+09	6.848789e-02	4.453205e+12
19	5.269000e+04	3.538555e+09	6.848789e-02	4.453198e+12
20	5.269000e+04	3.538555e+09	6.848789e-02	4.453195e+12
21	5.269000e+04	3.538555e+09	6.848789e-02	4.453193e+12
22	5.269000e+04	3.538555e+09	6.848789e-02	4.453192e+12
23	5.269000e+04	3.538555e+09	6.848789e-02	4.453192e+12
24	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
25	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
26	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
27	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
28	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
29	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
30	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
31	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
32	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
33	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
34	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
35	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
36	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
37	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
38	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
39	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
40	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
41	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
42	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
43	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
44	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
45	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
46	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
47	5.269000e+04	3.538555e+09	6.848789e-02	4.453191e+12
Layer 87 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.502000e+04	4.684000e+09	1.051000e-01	1.016880e+07
magnetic_field=1.291458e-12
1	5.502000e+04	3.396173e+09	6.846563e-02	8.364488e+12
2	5.502000e+04	3.396166e+09	6.846563e-02	6.386314e+12
3	5.502000e+04	3.396184e+09	6.846563e-02	5.711402e+12
4	5.502000e+04	3.396193e+09	6.846563e-02	5.424795e+12
5	5.502000e+04	3.396198e+09	6.846563e-02	5.292027e+12
6	5.502000e+04	3.396200e+09	6.846563e-02	5.228055e+12
7	5.502000e+04	3.396201e+09	6.846563e-02	5.196648e+12
8	5.502000e+04	3.396202e+09	6.846563e-02	5.181086e+12
9	5.502000e+04	3.396202e+09	6.846563e-02	5.173341e+12
10	5.502000e+04	3.396202e+09	6.846563e-02	5.169477e+12
11	5.502000e+04	3.396202e+09	6.846563e-02	5.167547e+12
12	5.502000e+04	3.396202e+09	6.846563e-02	5.166583e+12
13	5.502000e+04	3.396202e+09	6.846563e-02	5.166101e+12
14	5.502000e+04	3.396202e+09	6.846563e-02	5.165860e+12
15	5.502000e+04	3.396202e+09	6.846563e-02	5.165740e+12
16	5.502000e+04	3.396202e+09	6.846563e-02	5.165679e+12
17	5.502000e+04	3.396202e+09	6.846563e-02	5.165649e+12
18	5.502000e+04	3.396202e+09	6.846563e-02	5.165634e+12
19	5.502000e+04	3.396202e+09	6.846563e-02	5.165627e+12
20	5.502000e+04	3.396202e+09	6.846563e-02	5.165623e+12
21	5.502000e+04	3.396202e+09	6.846563e-02	5.165621e+12
22	5.502000e+04	3.396202e+09	6.846563e-02	5.165620e+12
23	5.502000e+04	3.396202e+09	6.846563e-02	5.165620e+12
24	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
25	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
26	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
27	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
28	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
29	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
30	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
31	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
32	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
33	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
34	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
35	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
36	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
37	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
38	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
39	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
40	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
41	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
42	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
43	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
44	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
45	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
46	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
47	5.502000e+04	3.396202e+09	6.846563e-02	5.165619e+12
Layer 88 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.779000e+04	4.468000e+09	1.050000e-01	9.699867e+06
magnetic_field=1.287302e-12
1	5.779000e+04	3.242492e+09	6.843857e-02	9.358005e+12
2	5.779000e+04	3.242482e+09	6.843857e-02	7.385723e+12
3	5.779000e+04	3.242495e+09	6.843857e-02	6.682004e+12
4	5.779000e+04	3.242501e+09	6.843857e-02	6.378177e+12
5	5.779000e+04	3.242504e+09	6.843857e-02	6.236404e+12
6	5.779000e+04	3.242506e+09	6.843857e-02	6.167858e+12
7	5.779000e+04	3.242507e+09	6.843857e-02	6.134149e+12
8	5.779000e+04	3.242507e+09	6.843857e-02	6.117434e+12
9	5.779000e+04	3.242507e+09	6.843857e-02	6.109110e+12
10	5.779000e+04	3.242507e+09	6.843857e-02	6.104957e+12
11	5.779000e+04	3.242507e+09	6.843857e-02	6.102883e+12
12	5.779000e+04	3.242507e+09	6.843857e-02	6.101846e+12
13	5.779000e+04	3.242507e+09	6.843857e-02	6.101328e+12
14	5.779000e+04	3.242507e+09	6.843857e-02	6.101069e+12
15	5.779000e+04	3.242507e+09	6.843857e-02	6.100939e+12
16	5.779000e+04	3.242507e+09	6.843857e-02	6.100875e+12
17	5.779000e+04	3.242507e+09	6.843857e-02	6.100842e+12
18	5.779000e+04	3.242507e+09	6.843857e-02	6.100826e+12
19	5.779000e+04	3.242507e+09	6.843857e-02	6.100818e+12
20	5.779000e+04	3.242507e+09	6.843857e-02	6.100814e+12
21	5.779000e+04	3.242507e+09	6.843857e-02	6.100812e+12
22	5.779000e+04	3.242507e+09	6.843857e-02	6.100811e+12
23	5.779000e+04	3.242507e+09	6.843857e-02	6.100810e+12
24	5.779000e+04	3.242507e+09	6.843857e-02	6.100810e+12
25	5.779000e+04	3.242507e+09	6.843857e-02	6.100810e+12
26	5.779000e+04	3.242507e+09	6.843857e-02	6.100810e+12
27	5.779000e+04	3.242507e+09	6.843857e-02	6.100810e+12
28	5.779000e+04	3.242507e+09	6.843857e-02	6.100810e+12
29	5.779000e+04	3.242507e+09	6.843857e-02	6.100810e+12
